
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
154  0.00001  3.30138e-08 |155  0.05198 -3.30757e-06 |156 -0.52830  1.35507e-06
157 -0.54802  8.29180e-07 |158  0.06898 -7.32308e-06 |159 -0.76599 -6.22483e-07
160 -0.08595  6.42152e-06 |161 -0.00566 -1.23422e-06 |162 -0.03506 -7.53775e-06
163  0.21698  4.97653e-06 |164  0.00011 -3.40052e-07 |165 -0.02609 -9.44387e-06
166  0.21294  1.34399e-05 |167  0.00019 -9.50516e-07 |168 -0.03680 -1.12089e-05
169 -0.45888  1.02672e-05 |170  0.00022  4.02605e-09 |171 -0.34993 -6.58704e-07
172 -0.09932  3.52992e-05 |173 -0.49939  4.99460e-06 |174  0.33403 -1.01080e-05
175 -0.54059  5.65995e-06 |176  0.01058 -1.07170e-06 |177 -0.12145 -3.88905e-06
178  0.02373  1.45423e-06 |179 -0.02668  2.94395e-07 |180 -0.01821  2.27138e-06
181 -0.16929  1.57172e-05 |182 -0.01526 -1.35222e-05 |183  0.12257 -1.18468e-05
184 -0.04473  1.63571e-05 |185  0.11136 -5.48500e-06 |186  0.09704 -1.76729e-07
187 -0.45711 -6.48384e-07 |188 -0.18892  6.12851e-07 |189  0.10965 -7.89682e-07
190  0.04457 -1.88678e-06 |191  0.00586  1.83296e-06 |192  0.11146 -9.54396e-06
193  0.09377 -5.57267e-06 |194  0.08129  7.36056e-06 |195 -0.05128  4.18609e-06
196 -0.07343  1.16563e-05 |197 -0.09313 -9.07722e-06 |198  0.01735 -1.59069e-07
199 -0.09103  4.58476e-06 |200 -0.78809 -7.78077e-07 |201 -0.14055 -1.13439e-06
202 -0.03713  5.59253e-06 |203  0.09861  1.30617e-06 |204  0.10585  9.25403e-07
205  0.11873  1.57242e-06 |206  0.02008  2.51053e-06 |207 -0.01516  7.49874e-06

Intermediate statistics: 207 variables; iteration 20; function evaluation 26; phase 6
Function value 7.2933864e+03; maximum gradient component mag 9.7246e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06509 -1.46330e+01 |  2 -0.19608 -2.90606e+00 |  3  0.14444  1.85523e+00
  4 -0.09811  1.39661e+00 |  5 -0.28054 -3.78092e-01 |  6 -0.62800  1.36132e-01
  7 -0.01538 -5.86221e+00 |  8 -0.16242 -3.33387e+00 |  9 -0.16459 -4.19061e+00
 10  0.09300 -3.12658e+00 | 11 -0.38941  5.93112e-01 | 12 -0.57006 -1.46535e+00
 13  0.01487  9.72462e+01 | 14 -0.00010  9.93411e-04 | 15 -0.00011  1.13685e-03
 16 -0.00013  1.30010e-03 | 17 -0.00015  1.48464e-03 | 18 -0.00017  1.69258e-03
 19 -0.00019  1.92701e-03 | 20 -0.00021  2.18769e-03 | 21 -0.00024  2.47760e-03
 22 -0.00027  2.79581e-03 | 23 -0.00031  3.14329e-03 | 24 -0.00034  3.51823e-03
 25 -0.00038  3.92588e-03 | 26 -0.00043  4.37060e-03 | 27 -0.00048  4.86207e-03
 28 -0.00053  5.40532e-03 | 29 -0.00059  6.01062e-03 | 30 -0.00066  6.68152e-03
 31 -0.00073  7.42736e-03 | 32 -0.00081  8.25603e-03 | 33 -0.00090  9.17555e-03
 34 -0.00100  1.01977e-02 | 35 -0.00111  1.13335e-02 | 36 -0.00124  1.25954e-02
 37 -0.00138  1.39967e-02 | 38 -0.00153  1.55517e-02 | 39 -0.00170  1.72787e-02
 40 -0.00189  1.91958e-02 | 41 -0.00211  2.13205e-02 | 42 -0.00234  2.36751e-02
 43 -0.00260  2.62833e-02 | 44 -0.00289  2.91706e-02 | 45 -0.00321  3.23599e-02
 46 -0.00357  3.58832e-02 | 47 -0.00397  3.97664e-02 | 48 -0.00440  4.40429e-02
 49 -0.00489  4.87466e-02 | 50 -0.00543  5.39221e-02 | 51 -0.00603  5.96267e-02
 52 -0.00670  6.59329e-02 | 53 -0.00747  7.29116e-02 | 54 -0.00832  8.06071e-02
 55 -0.00927  8.90233e-02 | 56 -0.01032  9.81741e-02 | 57 -0.01146  1.08125e-01
 58 -0.01265  1.18940e-01 | 59 -0.01390  1.30699e-01 | 60 -0.01516  1.43473e-01
 61 -0.01640  1.57481e-01 | 62 -0.01762  1.72793e-01 | 63 -0.01878  1.89533e-01
 64 -0.01978  2.07955e-01 | 65 -0.02050  2.28442e-01 | 66 -0.02079  2.51501e-01
 67 -0.02048  2.77899e-01 | 68 -0.01937  3.08606e-01 | 69 -0.01732  3.44788e-01
 70 -0.01433  3.87523e-01 | 71 -0.01074  4.36973e-01 | 72 -0.00748  4.90921e-01
 73 -0.00586  5.44217e-01 | 74 -0.00662  5.92046e-01 | 75 -0.00857  6.31842e-01
 76 -0.00899  6.81857e-01 | 77 -0.00566  7.56776e-01 | 78  0.00048  8.60016e-01
 79  0.00727  9.90262e-01 | 80  0.01472  1.16415e+00 | 81  0.01659  1.32934e+00
 82  0.01106  1.45409e+00 | 83 -0.00482  1.48261e+00 | 84  0.16934  5.15858e+00
 85  0.14699  4.75726e+00 | 86 -0.10605 -3.06226e-01 | 87 -0.13040 -4.19288e-01
 88 -0.09335 -1.19872e-01 | 89 -0.00381  1.04841e+00 | 90 -0.14328 -4.58089e-01
 91  0.07353  2.93714e+00 | 92  0.12639  5.65567e+00 | 93 -0.01810  7.09581e-01
 94  0.05098  1.35567e+00 | 95  0.11852  2.75134e+00 | 96  0.04060  9.10228e-01
 97 -0.01182 -7.93720e-02 | 98  0.07641  5.71719e-01 | 99  0.03618 -1.01078e-01
100 -0.05712 -8.55178e-01 |101  0.05967 -2.62191e-01 |102  0.00136 -5.75913e-01
103 -0.03619 -9.51073e-01 |104  0.02196 -1.21504e+00 |105  0.09743 -1.96431e+00
106 -0.02586 -1.66074e+00 |107  0.00533 -1.90081e+00 |108 -0.00449 -1.70020e+00
109 -0.06389 -1.36042e+00 |110 -0.10270 -1.24388e+00 |111 -0.05078 -1.24117e+00
112  0.01828 -1.40392e+00 |113  0.05274 -1.45527e+00 |114  0.02765 -1.56908e+00
115 -0.04700 -1.33108e+00 |116 -0.06132 -1.23437e+00 |117 -0.05374 -1.03433e+00
118  0.08050 -1.26543e+00 |119 -0.12469 -1.14780e+00 |120  0.04472 -1.28694e+00
121 -0.12948 -1.26714e+00 |122  0.16240 -2.34339e+00 |123 -0.10655 -1.38313e+00
124  0.07537 -2.27027e+00 |125 -0.16080 -1.44665e+00 |126 -0.16906 -1.10483e+00
127  0.16522 -1.03330e+00 |128  0.04857  1.24069e-01 |129 -0.02518 -4.01229e-01
130  0.10094  2.23389e+00 |131 -0.02104 -2.91009e-01 |132 -0.03084 -4.33975e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63564  3.18806e-03 |146 -0.12654  1.19349e+00 |147 -0.43423 -3.86580e-02
148 -0.00528  1.11770e+00 |149 -0.36823  3.56043e-01 |150 -0.27759  2.00677e-02
151 -0.37241  9.45895e-02 |152 -0.65998  3.19177e-02 |153  0.28448 -9.19112e-02
154  0.00001  3.90402e-08 |155  0.05215  4.42587e-01 |156 -0.52830 -1.94351e-05
157 -0.54802 -7.19630e-06 |158  0.06862 -1.23714e+00 |159 -0.76599  7.82519e-04
160 -0.08613  9.49279e-01 |161 -0.00528  8.90184e-03 |162 -0.03436  7.07068e-02
163  0.21736  6.22435e+00 |164  0.00011 -3.51970e-07 |165 -0.02600 -8.88116e+00
166  0.21352  7.25728e+00 |167  0.00019 -9.79598e-07 |168 -0.03677 -9.73335e+00
169 -0.46009  4.54277e-02 |170  0.00022  1.65140e-08 |171 -0.34971 -9.19948e-03
172 -0.09914  1.29203e+01 |173 -0.50566  1.35795e+00 |174  0.34191 -2.39141e+00
175 -0.54083  4.76003e-03 |176  0.01058 -4.09896e-01 |177 -0.12129 -5.88452e-01
178  0.02405  1.05016e+00 |179 -0.02537  3.59830e-02 |180 -0.01752  8.63056e-01
181 -0.16933  9.89049e-01 |182 -0.01518 -3.21068e+00 |183  0.12290  9.61557e+00
184 -0.04481 -1.02296e+01 |185  0.11123  1.24113e-01 |186  0.09701  2.03205e-01
187 -0.45711  1.57190e-02 |188 -0.18890  3.66371e-02 |189  0.10969  2.49502e+00
190  0.04454  5.75115e+00 |191  0.00581 -9.92668e-03 |192  0.11155  4.95922e+00
193  0.09376  6.63329e+00 |194  0.08154  5.17175e-02 |195 -0.05151 -4.23818e+00
196 -0.07345 -3.51579e+00 |197 -0.09283  7.03452e-02 |198  0.01768  8.83335e-01
199 -0.09060  8.70832e-01 |200 -0.78810  6.53669e-04 |201 -0.14065  3.22320e-01
202 -0.03705  1.09037e+00 |203  0.09915  4.89469e-02 |204  0.10592  5.79683e+00
205  0.11873  2.92801e-05 |206  0.02019  3.64511e-01 |207 -0.01524 -4.76137e-01
207 variables; iteration 40; function evaluation 47; phase 6
Function value 7.2933620e+03; maximum gradient component mag 9.1678e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06556 -1.55264e+01 |  2 -0.19665 -4.89594e+00 |  3  0.14458  2.87861e+00
  4 -0.09807  1.21023e+00 |  5 -0.27969 -5.95293e-01 |  6 -0.62829 -4.30111e-01
  7 -0.01575 -4.60341e+00 |  8 -0.16217  7.17392e-01 |  9 -0.16501 -5.40103e+00
 10  0.09364 -1.07510e+00 | 11 -0.39000  3.73967e-01 | 12 -0.56974 -2.04147e+00
 13  0.01480  9.16785e+01 | 14 -0.00010  1.23206e-03 | 15 -0.00011  1.40965e-03
 16 -0.00013  1.61095e-03 | 17 -0.00015  1.83858e-03 | 18 -0.00017  2.09512e-03
 19 -0.00019  2.38286e-03 | 20 -0.00022  2.70419e-03 | 21 -0.00024  3.06032e-03
 22 -0.00027  3.45187e-03 | 23 -0.00031  3.87824e-03 | 24 -0.00035  4.33991e-03
 25 -0.00039  4.84016e-03 | 26 -0.00043  5.38707e-03 | 27 -0.00048  5.99001e-03
 28 -0.00053  6.65772e-03 | 29 -0.00059  7.39934e-03 | 30 -0.00066  8.22226e-03
 31 -0.00073  9.13658e-03 | 32 -0.00081  1.01516e-02 | 33 -0.00090  1.12786e-02
 34 -0.00101  1.25303e-02 | 35 -0.00112  1.39202e-02 | 36 -0.00124  1.54636e-02
 37 -0.00138  1.71771e-02 | 38 -0.00154  1.90786e-02 | 39 -0.00171  2.11890e-02
 40 -0.00190  2.35297e-02 | 41 -0.00211  2.61241e-02 | 42 -0.00235  2.89986e-02
 43 -0.00261  3.21809e-02 | 44 -0.00290  3.57019e-02 | 45 -0.00322  3.95925e-02
 46 -0.00358  4.38876e-02 | 47 -0.00397  4.86224e-02 | 48 -0.00441  5.38351e-02
 49 -0.00490  5.95685e-02 | 50 -0.00544  6.58761e-02 | 51 -0.00604  7.28278e-02
 52 -0.00672  8.05107e-02 | 53 -0.00748  8.90101e-02 | 54 -0.00833  9.83801e-02
 55 -0.00928  1.08627e-01 | 56 -0.01034  1.19764e-01 | 57 -0.01147  1.31872e-01
 58 -0.01267  1.45059e-01 | 59 -0.01391  1.59384e-01 | 60 -0.01518  1.74941e-01
 61 -0.01642  1.92006e-01 | 62 -0.01764  2.10661e-01 | 63 -0.01880  2.31060e-01
 64 -0.01980  2.53513e-01 | 65 -0.02052  2.78485e-01 | 66 -0.02081  3.06613e-01
 67 -0.02049  3.38849e-01 | 68 -0.01938  3.76399e-01 | 69 -0.01734  4.20725e-01
 70 -0.01435  4.73196e-01 | 71 -0.01076  5.34082e-01 | 72 -0.00749  6.00872e-01
 73 -0.00586  6.67701e-01 | 74 -0.00662  7.29291e-01 | 75 -0.00856  7.82949e-01
 76 -0.00896  8.51400e-01 | 77 -0.00561  9.52662e-01 | 78  0.00056  1.08959e+00
 79  0.00738  1.25637e+00 | 80  0.01485  1.46481e+00 | 81  0.01673  1.63578e+00
 82  0.01118  1.71812e+00 | 83 -0.00477  1.64846e+00 | 84  0.16922  5.99927e+00
 85  0.14692  5.46568e+00 | 86 -0.10598  2.90363e-01 | 87 -0.13032  1.75782e-01
 88 -0.09332  4.05706e-01 | 89 -0.00394  1.29855e+00 | 90 -0.14323  4.38889e-02
 91  0.07352  3.35269e+00 | 92  0.12641  5.82910e+00 | 93 -0.01817  7.98365e-01
 94  0.05088  6.54323e-01 | 95  0.11833  8.22700e-01 | 96  0.04047  3.34914e-01
 97 -0.01190  8.32936e-02 | 98  0.07638  8.78448e-01 | 99  0.03609  2.82832e-01
100 -0.05703 -2.88664e-01 |101  0.05951 -2.13580e-01 |102  0.00114 -5.31859e-01
103 -0.03631 -7.09065e-01 |104  0.02175 -1.07672e+00 |105  0.09726 -1.81438e+00
106 -0.02594 -1.09591e+00 |107  0.00521 -1.29779e+00 |108 -0.00468 -1.23887e+00
109 -0.06412 -9.50603e-01 |110 -0.10290 -8.20148e-01 |111 -0.05098 -8.68435e-01
112  0.01812 -1.05970e+00 |113  0.05263 -6.36336e-01 |114  0.02790 -1.31023e-01
115 -0.04682 -2.62387e-01 |116 -0.06131 -5.45977e-01 |117 -0.05391 -4.70722e-01
118  0.08071 -4.06979e-01 |119 -0.12463 -6.52571e-01 |120  0.04468 -1.31803e+00
121 -0.13058 -7.64286e-01 |122  0.16273 -1.00949e+00 |123 -0.10574 -7.08328e-01
124  0.07601 -9.73327e-01 |125 -0.16079 -1.02902e+00 |126 -0.16894 -8.25293e-01
127  0.16649 -4.27578e-01 |128  0.04957  1.04593e-01 |129 -0.02396 -4.30363e-01
130  0.10211  2.23478e+00 |131 -0.02282 -2.92275e-01 |132 -0.03336 -4.35817e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63551  3.20744e-02 |146 -0.12616  6.01791e+00 |147 -0.43414 -6.81318e-03
148 -0.04985  1.73708e-01 |149 -0.36835  9.07581e-02 |150 -0.27756  1.78278e-02
151 -0.37231  2.47356e-01 |152 -0.65999  5.56362e-03 |153  0.28462 -5.73968e-01
154  0.00001  3.83402e-08 |155  0.05230  1.69650e+00 |156 -0.52830  2.79181e-05
157 -0.54802  4.25085e-05 |158  0.06908  1.47941e+00 |159 -0.76599  6.83866e-04
160 -0.08628 -1.32570e+00 |161 -0.00534  7.12418e-02 |162 -0.03446  9.97750e-02
163  0.21759  5.75487e+00 |164  0.00011 -3.45404e-07 |165 -0.02596 -9.25646e+00
166  0.21325  6.59439e+00 |167  0.00019 -9.62903e-07 |168 -0.03692 -9.26011e+00
169 -0.45967  9.30460e-01 |170  0.00022  2.28944e-08 |171 -0.34983 -1.49595e-01
172 -0.09973  1.17267e+01 |173 -0.50281  1.65057e+00 |174  0.34124 -2.50620e+00
175 -0.54086 -1.15656e-02 |176  0.01075 -1.51951e-01 |177 -0.12135 -5.98771e-01
178  0.02405  1.16260e+00 |179 -0.02204  8.32246e-03 |180 -0.01829  3.25835e-01
181 -0.16975 -2.94852e-01 |182 -0.01508 -2.97661e+00 |183  0.12285  9.31680e+00
184 -0.04486 -1.01998e+01 |185  0.11131  1.71812e-01 |186  0.09713  1.73241e-01
187 -0.45702  2.12271e-02 |188 -0.18885  3.36555e-02 |189  0.10966  2.40904e+00
190  0.04453  3.83941e+00 |191  0.00594  8.87541e-01 |192  0.11150  4.92079e+00
193  0.09374  5.99218e+00 |194  0.08098 -3.65104e-01 |195 -0.05151 -4.02548e+00
196 -0.07348 -4.02340e+00 |197 -0.09339  2.42864e-01 |198  0.01826  1.02301e+00
199 -0.09071  5.64862e-01 |200 -0.78814 -1.00634e-03 |201 -0.14176  3.64370e-01
202 -0.03703  1.09273e+00 |203  0.09982 -4.25402e-02 |204  0.10567  1.62232e+00
205  0.11873 -2.60943e-03 |206  0.02000  2.36077e-01 |207 -0.01532 -3.69977e-01
207 variables; iteration 60; function evaluation 67; phase 6
Function value 7.2933318e+03; maximum gradient component mag 1.4542e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06557 -2.65779e+00 |  2 -0.19571 -7.60511e-01 |  3  0.14468  5.84237e-01
  4 -0.09843  2.02741e-01 |  5 -0.28087 -2.29618e-01 |  6 -0.62787  4.93966e-01
  7 -0.01608 -6.44404e-01 |  8 -0.16216 -9.29620e-02 |  9 -0.16449 -4.51152e-01
 10  0.09305 -3.67691e-01 | 11 -0.39062 -4.77483e-01 | 12 -0.56976 -9.78839e-01
 13  0.01473  1.45422e+01 | 14 -0.00010 -7.77468e-06 | 15 -0.00011 -1.00095e-06
 16 -0.00013  6.15525e-06 | 17 -0.00015  1.57246e-05 | 18 -0.00017  2.80852e-05
 19 -0.00019  4.04717e-05 | 20 -0.00022  5.88983e-05 | 21 -0.00025  7.85568e-05
 22 -0.00028  1.03377e-04 | 23 -0.00031  1.29700e-04 | 24 -0.00035  1.63066e-04
 25 -0.00039  1.97230e-04 | 26 -0.00043  2.38578e-04 | 27 -0.00048  2.83108e-04
 28 -0.00054  3.37278e-04 | 29 -0.00060  3.95421e-04 | 30 -0.00066  4.64849e-04
 31 -0.00074  5.44633e-04 | 32 -0.00082  6.35422e-04 | 33 -0.00091  7.42034e-04
 34 -0.00101  8.62840e-04 | 35 -0.00113  1.00018e-03 | 36 -0.00125  1.15674e-03
 37 -0.00139  1.33595e-03 | 38 -0.00155  1.54237e-03 | 39 -0.00172  1.77613e-03
 40 -0.00191  2.04013e-03 | 41 -0.00213  2.34271e-03 | 42 -0.00236  2.68780e-03
 43 -0.00263  3.07793e-03 | 44 -0.00292  3.51932e-03 | 45 -0.00324  4.02358e-03
 46 -0.00360  4.59062e-03 | 47 -0.00400  5.23574e-03 | 48 -0.00444  5.96294e-03
 49 -0.00492  6.78522e-03 | 50 -0.00547  7.71115e-03 | 51 -0.00607  8.75381e-03
 52 -0.00675  9.92479e-03 | 53 -0.00751  1.12357e-02 | 54 -0.00837  1.27053e-02
 55 -0.00932  1.43529e-02 | 56 -0.01037  1.61983e-02 | 57 -0.01151  1.82900e-02
 58 -0.01271  2.07310e-02 | 59 -0.01395  2.34790e-02 | 60 -0.01522  2.65809e-02
 61 -0.01646  3.00980e-02 | 62 -0.01768  3.40463e-02 | 63 -0.01883  3.84726e-02
 64 -0.01983  4.34556e-02 | 65 -0.02054  4.90941e-02 | 66 -0.02083  5.55233e-02
 67 -0.02050  6.29061e-02 | 68 -0.01939  7.14163e-02 | 69 -0.01733  8.11908e-02
 70 -0.01434  9.22248e-02 | 71 -0.01074  1.04182e-01 | 72 -0.00747  1.16173e-01
 73 -0.00585  1.26649e-01 | 74 -0.00662  1.33638e-01 | 75 -0.00858  1.34656e-01
 76 -0.00902  1.31565e-01 | 77 -0.00573  1.27210e-01 | 78  0.00035  1.24000e-01
 79  0.00710  1.24959e-01 | 80  0.01452  1.41764e-01 | 81  0.01642  1.85644e-01
 82  0.01102  2.63906e-01 | 83 -0.00472  3.30559e-01 | 84  0.16935  1.19359e+00
 85  0.14680  9.16813e-01 | 86 -0.10608  1.17934e-02 | 87 -0.13048 -3.76369e-02
 88 -0.09349 -2.06196e-02 | 89 -0.00385  2.62242e-01 | 90 -0.14318  7.46383e-02
 91  0.07333  3.51759e-01 | 92  0.12626  1.16152e+00 | 93 -0.01829  1.37158e-02
 94  0.05086 -1.57294e-02 | 95  0.11842  2.09926e-01 | 96  0.04047  1.26337e-01
 97 -0.01193  1.58353e-01 | 98  0.07639  7.01982e-01 | 99  0.03602  1.07213e-01
100 -0.05722 -1.79026e-01 |101  0.05949 -5.19749e-01 |102  0.00100 -5.82483e-01
103 -0.03647 -5.06889e-01 |104  0.02167 -6.06520e-01 |105  0.09732 -6.34615e-01
106 -0.02607 -3.53251e-01 |107  0.00511 -4.37259e-01 |108 -0.00468 -2.12994e-01
109 -0.06395  4.86352e-02 |110 -0.10266  9.29385e-02 |111 -0.05102  8.16986e-02
112  0.01830  2.45712e-01 |113  0.05264  3.82762e-01 |114  0.02792  5.53850e-01
115 -0.04687  1.79734e-01 |116 -0.06133 -3.43030e-02 |117 -0.05366  3.52935e-02
118  0.08077 -1.12580e-01 |119 -0.12502 -2.11116e-01 |120  0.04504 -1.35972e-01
121 -0.13163 -4.57395e-01 |122  0.16290 -5.91032e-01 |123 -0.10453  3.24648e-01
124  0.07618  2.15808e-02 |125 -0.16067 -2.66193e-01 |126 -0.16835  9.67772e-02
127  0.16635 -3.24498e-01 |128  0.04905 -3.07388e-01 |129 -0.02220  1.91846e-01
130  0.09534  1.05490e-01 |131 -0.02139  3.14826e-02 |132 -0.03127  3.95220e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63500  1.15325e-01 |146 -0.12627  1.04417e+00 |147 -0.43399  4.17083e-02
148 -0.05447 -1.39439e-02 |149 -0.36765  2.25297e-01 |150 -0.27759 -1.06490e-05
151 -0.37180  5.48990e-02 |152 -0.65918  1.63596e-02 |153  0.28866  5.13316e-01
154  0.00001  3.78709e-08 |155  0.05335 -3.10282e-01 |156 -0.52829  5.34703e-05
157 -0.54801  8.05519e-05 |158  0.06867 -2.80654e-02 |159 -0.76600  1.09823e-04
160 -0.08651 -4.15316e-01 |161 -0.00429 -4.57041e-02 |162 -0.03477 -6.31939e-02
163  0.21776  1.00555e+00 |164  0.00011 -3.58966e-07 |165 -0.02581 -1.31391e+00
166  0.21321  1.04542e+00 |167  0.00019 -9.93872e-07 |168 -0.03671 -1.53857e+00
169 -0.46082  2.97945e-01 |170  0.00022  2.86784e-08 |171 -0.35196 -4.77926e-02
172 -0.10038  1.49542e+00 |173 -0.50620  2.34925e-01 |174  0.34346 -4.87675e-01
175 -0.54140 -2.40872e-01 |176  0.01074 -4.10654e-02 |177 -0.12132 -5.31575e-01
178  0.02408 -9.23693e-02 |179 -0.02788 -2.87436e-01 |180 -0.01793 -1.85822e-01
181 -0.16927 -9.35289e-01 |182 -0.01490 -1.22846e+00 |183  0.12273  1.45060e+00
184 -0.04469 -1.73470e+00 |185  0.11107 -1.62229e-02 |186  0.09785  1.08522e-01
187 -0.45606 -4.71603e-04 |188 -0.18807  2.42856e-02 |189  0.10978  8.69827e-01
190  0.04468  5.84729e-01 |191  0.00593  3.95727e-01 |192  0.11134  7.62913e-01
193  0.09375  8.64149e-01 |194  0.08176 -1.37001e-01 |195 -0.05146 -6.19864e-01
196 -0.07348 -7.81564e-01 |197 -0.09264  2.35438e-01 |198  0.01823  2.76521e-01
199 -0.09060  1.12113e-01 |200 -0.78827  1.47985e-03 |201 -0.14154  1.22608e-01
202 -0.03702  2.22029e-01 |203  0.09959 -1.60618e-02 |204  0.10583  2.92381e-01
205  0.11873 -2.37597e-03 |206  0.01952  1.16307e-01 |207 -0.01575 -4.41330e-01
207 variables; iteration 80; function evaluation 90; phase 6
Function value 7.2933289e+03; maximum gradient component mag 4.7174e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06521 -9.09752e-01 |  2 -0.19574 -2.48818e-01 |  3  0.14473  2.53550e-01
  4 -0.09845  7.81529e-02 |  5 -0.28066  4.91486e-04 |  6 -0.62798  3.09353e-01
  7 -0.01572 -1.50715e-01 |  8 -0.16244 -1.95304e-01 |  9 -0.16464 -8.72532e-02
 10  0.09353  5.32202e-02 | 11 -0.39045 -2.93567e-01 | 12 -0.56961 -4.51014e-01
 13  0.01479  4.71743e+00 | 14 -0.00010  1.66276e-04 | 15 -0.00011  1.88238e-04
 16 -0.00013  2.13037e-04 | 17 -0.00014  2.40752e-04 | 18 -0.00016  2.71630e-04
 19 -0.00019  3.06217e-04 | 20 -0.00021  3.44119e-04 | 21 -0.00024  3.85962e-04
 22 -0.00027  4.31366e-04 | 23 -0.00031  4.80626e-04 | 24 -0.00034  5.33207e-04
 25 -0.00038  5.90191e-04 | 26 -0.00043  6.51869e-04 | 27 -0.00047  7.19751e-04
 28 -0.00053  7.94153e-04 | 29 -0.00059  8.76641e-04 | 30 -0.00065  9.67315e-04
 31 -0.00073  1.06730e-03 | 32 -0.00081  1.17758e-03 | 33 -0.00090  1.29891e-03
 34 -0.00100  1.43284e-03 | 35 -0.00111  1.58062e-03 | 36 -0.00123  1.74364e-03
 37 -0.00137  1.92334e-03 | 38 -0.00153  2.12122e-03 | 39 -0.00170  2.33949e-03
 40 -0.00189  2.58018e-03 | 41 -0.00210  2.84496e-03 | 42 -0.00233  3.13625e-03
 43 -0.00259  3.45674e-03 | 44 -0.00288  3.80913e-03 | 45 -0.00320  4.19568e-03
 46 -0.00356  4.62005e-03 | 47 -0.00395  5.08458e-03 | 48 -0.00439  5.59304e-03
 49 -0.00487  6.14909e-03 | 50 -0.00541  6.75808e-03 | 51 -0.00601  7.42711e-03
 52 -0.00668  8.16582e-03 | 53 -0.00744  8.98366e-03 | 54 -0.00829  9.88425e-03
 55 -0.00924  1.08663e-02 | 56 -0.01029  1.19295e-02 | 57 -0.01142  1.30638e-02
 58 -0.01261  1.42549e-02 | 59 -0.01385  1.55193e-02 | 60 -0.01512  1.68458e-02
 61 -0.01636  1.82382e-02 | 62 -0.01757  1.97085e-02 | 63 -0.01873  2.12556e-02
 64 -0.01972  2.28815e-02 | 65 -0.02044  2.45902e-02 | 66 -0.02073  2.63870e-02
 67 -0.02041  2.82772e-02 | 68 -0.01930  3.02594e-02 | 69 -0.01725  3.22999e-02
 70 -0.01426  3.42950e-02 | 71 -0.01067  3.59855e-02 | 72 -0.00741  3.67969e-02
 73 -0.00580  3.57556e-02 | 74 -0.00659  3.19576e-02 | 75 -0.00857  2.55847e-02
 76 -0.00902  1.96867e-02 | 77 -0.00571  1.92314e-02 | 78  0.00043  3.00310e-02
 79  0.00727  5.75509e-02 | 80  0.01480  1.05042e-01 | 81  0.01677  1.58188e-01
 82  0.01125  1.81492e-01 | 83 -0.00478  1.37888e-01 | 84  0.16916  3.79821e-01
 85  0.14691  3.13514e-01 | 86 -0.10606  1.39711e-02 | 87 -0.13039  2.60845e-02
 88 -0.09333  9.57270e-02 | 89 -0.00381  2.95529e-01 | 90 -0.14328  4.68703e-02
 91  0.07333  3.58418e-02 | 92  0.12622  4.60142e-01 | 93 -0.01821  2.55085e-02
 94  0.05086 -7.65999e-02 | 95  0.11845  1.42084e-01 | 96  0.04050  3.18637e-03
 97 -0.01212 -1.67335e-01 | 98  0.07644  5.51706e-01 | 99  0.03599 -3.56823e-02
100 -0.05716 -1.37670e-01 |101  0.05948 -4.59123e-01 |102  0.00116 -2.41235e-01
103 -0.03630 -1.56930e-01 |104  0.02173 -3.48350e-01 |105  0.09726 -4.54515e-01
106 -0.02563  2.40723e-01 |107  0.00502 -3.41719e-01 |108 -0.00475 -2.07515e-01
109 -0.06388  1.59539e-01 |110 -0.10271  1.56726e-01 |111 -0.05093  1.54718e-01
112  0.01813  6.67919e-02 |113  0.05258  2.50502e-01 |114  0.02783  3.72661e-01
115 -0.04711  1.99246e-02 |116 -0.06137 -5.84194e-02 |117 -0.05380 -2.97553e-02
