
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
163  0.21698  1.10004e-05 |164  0.00016 -7.70866e-08 |165 -0.02609 -2.29534e-05
166  0.21294  1.57972e-05 |167  0.00034 -2.15312e-07 |168 -0.03680 -3.11843e-05
169 -0.45888  8.85085e-05 |170  0.00023  4.98081e-08 |171 -0.34992 -1.19567e-05
172 -0.09932 -5.12289e-05 |173 -0.49939 -2.40082e-06 |174  0.33403  1.40195e-05
175 -0.54059  4.14779e-06 |176  0.01058 -1.90249e-06 |177 -0.12145 -4.85020e-06
178  0.02373 -4.65253e-07 |179 -0.02668 -3.05376e-07 |180 -0.01821  1.77502e-06
181 -0.16929 -2.81790e-07 |182 -0.01526  3.03334e-06 |183  0.12257  1.76349e-05
184 -0.04473 -1.52784e-05 |185  0.11136 -1.00473e-06 |186  0.09704 -2.94084e-07
187 -0.45711 -2.15183e-06 |188 -0.18892  3.82275e-07 |189  0.10965  2.47406e-05
190  0.04457  1.64147e-05 |191  0.00586 -7.48842e-07 |192  0.11146  3.55378e-04
193  0.09377  1.45039e-04 |194  0.08129  1.97235e-06 |195 -0.05128 -1.72326e-04
196 -0.07343 -8.42589e-05 |197 -0.09313  2.79843e-05 |198  0.01735  1.96940e-04
199 -0.09103  2.12873e-05 |200 -0.78807  1.98595e-06 |201 -0.14055  1.41083e-04
202 -0.03713  1.87815e-06 |203  0.09861  9.68446e-06 |204  0.10585  3.94987e-05
205  0.11873 -4.11823e-06 |206  0.02008  1.20470e-05 |207 -0.01516  9.89681e-06

Intermediate statistics: 207 variables; iteration 20; function evaluation 28; phase 6
Function value 5.2936343e+04; maximum gradient component mag 2.2428e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06506 -4.92639e+00 |  2 -0.19609 -3.62420e+00 |  3  0.14442 -2.99367e+00
  4 -0.09809 -2.56842e+00 |  5 -0.28052 -9.49678e-01 |  6 -0.62801 -5.89693e-01
  7 -0.01534  1.08302e+00 |  8 -0.16240 -3.41772e+00 |  9 -0.16456 -7.81642e+00
 10  0.09300 -4.57677e+00 | 11 -0.38940  3.31611e-01 | 12 -0.57006 -1.81888e+00
 13  0.01483  2.24280e+01 | 14 -0.00010  1.26871e-04 | 15 -0.00011  1.44586e-04
 16 -0.00013  1.66899e-04 | 17 -0.00015  1.90272e-04 | 18 -0.00017  2.17944e-04
 19 -0.00019  2.49727e-04 | 20 -0.00021  2.83504e-04 | 21 -0.00024  3.22948e-04
 22 -0.00027  3.67689e-04 | 23 -0.00031  4.15211e-04 | 24 -0.00034  4.65934e-04
 25 -0.00038  5.22175e-04 | 26 -0.00043  5.84408e-04 | 27 -0.00048  6.50363e-04
 28 -0.00053  7.26256e-04 | 29 -0.00059  8.08615e-04 | 30 -0.00066  8.99363e-04
 31 -0.00073  1.00435e-03 | 32 -0.00081  1.11964e-03 | 33 -0.00090  1.24864e-03
 34 -0.00100  1.39293e-03 | 35 -0.00111  1.55369e-03 | 36 -0.00124  1.73057e-03
 37 -0.00138  1.92900e-03 | 38 -0.00153  2.14912e-03 | 39 -0.00170  2.39554e-03
 40 -0.00189  2.67016e-03 | 41 -0.00211  2.97363e-03 | 42 -0.00234  3.31172e-03
 43 -0.00260  3.68781e-03 | 44 -0.00289  4.10380e-03 | 45 -0.00321  4.56606e-03
 46 -0.00357  5.07558e-03 | 47 -0.00396  5.63810e-03 | 48 -0.00440  6.25967e-03
 49 -0.00489  6.94550e-03 | 50 -0.00543  7.70169e-03 | 51 -0.00603  8.54035e-03
 52 -0.00670  9.46703e-03 | 53 -0.00746  1.04959e-02 | 54 -0.00832  1.16232e-02
 55 -0.00926  1.28573e-02 | 56 -0.01032  1.41968e-02 | 57 -0.01146  1.56653e-02
 58 -0.01265  1.72644e-02 | 59 -0.01389  1.90129e-02 | 60 -0.01516  2.09202e-02
 61 -0.01640  2.30153e-02 | 62 -0.01762  2.53075e-02 | 63 -0.01878  2.78080e-02
 64 -0.01978  3.05511e-02 | 65 -0.02050  3.35857e-02 | 66 -0.02079  3.69606e-02
 67 -0.02047  4.07733e-02 | 68 -0.01936  4.51316e-02 | 69 -0.01732  5.01701e-02
 70 -0.01433  5.60154e-02 | 71 -0.01074  6.26797e-02 | 72 -0.00747  6.97846e-02
 73 -0.00585  7.64997e-02 | 74 -0.00662  8.21153e-02 | 75 -0.00857  8.65741e-02
 76 -0.00899  9.29318e-02 | 77 -0.00566  1.03945e-01 | 78  0.00048  1.21665e-01
 79  0.00727  1.49229e-01 | 80  0.01472  1.94880e-01 | 81  0.01659  2.56978e-01
 82  0.01106  3.32873e-01 | 83 -0.00482  4.02819e-01 | 84  0.16934  1.44535e+00
 85  0.14699  1.42336e+00 | 86 -0.10605 -2.31315e-01 | 87 -0.13041 -2.68281e-01
 88 -0.09336 -1.58499e-01 | 89 -0.00381  2.69215e-01 | 90 -0.14328 -2.65148e-01
 91  0.07352  1.08873e+00 | 92  0.12637  2.49313e+00 | 93 -0.01811  1.61451e-01
 94  0.05098  1.22901e-02 | 95  0.11851  1.39716e-01 | 96  0.04060 -1.60983e-01
 97 -0.01182 -4.51021e-01 | 98  0.07641 -6.50120e-01 | 99  0.03618 -6.92188e-01
100 -0.05712 -7.40339e-01 |101  0.05967 -8.73145e-01 |102  0.00136 -5.88672e-01
103 -0.03619 -6.48528e-01 |104  0.02197 -8.98941e-01 |105  0.09743 -1.60365e+00
106 -0.02585 -9.83280e-01 |107  0.00533 -1.14726e+00 |108 -0.00449 -9.40376e-01
109 -0.06389 -6.30203e-01 |110 -0.10269 -5.21442e-01 |111 -0.05078 -4.59828e-01
112  0.01828 -4.98991e-01 |113  0.05275 -4.26567e-01 |114  0.02766 -5.90462e-01
115 -0.04700 -4.93926e-01 |116 -0.06132 -4.03752e-01 |117 -0.05375 -1.63729e-01
118  0.08052 -7.15727e-03 |119 -0.12468 -3.65738e-01 |120  0.04473 -2.33613e-01
121 -0.12947 -5.21556e-01 |122  0.16238 -1.27359e+00 |123 -0.10656 -6.77129e-01
124  0.07537 -1.39562e+00 |125 -0.16080 -7.59294e-01 |126 -0.16906 -4.28190e-01
127  0.16523 -2.43976e-01 |128  0.04857  8.08117e-01 |129 -0.02518 -3.88246e-01
130  0.10096  2.24283e+00 |131 -0.02104 -2.90992e-01 |132 -0.03084 -4.33972e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63565  6.11234e-04 |146 -0.12655 -1.41666e+00 |147 -0.43422 -3.57676e-02
148 -0.00530  1.11794e+00 |149 -0.36826  1.52246e-01 |150 -0.27759  9.69564e-03
151 -0.37242 -2.85973e-02 |152 -0.65999  1.58646e-02 |153  0.28448 -1.83571e-01
154  0.00000  1.03948e-08 |155  0.05214  6.11586e-01 |156 -0.52835 -2.54530e-05
157 -0.54796 -1.19326e-05 |158  0.06862 -1.31546e+00 |159 -0.76603  3.96620e-04
160 -0.08614  9.79520e-01 |161 -0.00528 -9.72359e-03 |162 -0.03437  3.57121e-02
163  0.21733 -6.80296e-01 |164  0.00016 -8.65574e-08 |165 -0.02595  5.80794e-01
166  0.21351  5.81943e+00 |167  0.00034 -2.42432e-07 |168 -0.03678 -8.08734e+00
169 -0.46012 -4.28685e-02 |170  0.00023  6.31547e-08 |171 -0.34971  4.60539e-03
172 -0.09917  1.28246e+01 |173 -0.50568  1.34077e+00 |174  0.34186 -2.44095e+00
175 -0.54083 -1.37371e-02 |176  0.01058 -2.11029e-01 |177 -0.12130 -2.61613e-01
178  0.02405  3.15587e-01 |179 -0.02537  3.65371e-02 |180 -0.01752  8.09275e-01
181 -0.16935  1.02176e+00 |182 -0.01516 -3.76418e+00 |183  0.12292  8.42864e+00
184 -0.04484 -9.32323e+00 |185  0.11123  1.47686e-01 |186  0.09701  2.40792e-01
187 -0.45711  1.96978e-02 |188 -0.18890  5.07329e-02 |189  0.10968  7.74624e-01
190  0.04453  1.07694e+00 |191  0.00581 -5.76132e-01 |192  0.11155  3.99179e+00
193  0.09378  3.13508e+00 |194  0.08154 -1.77279e-01 |195 -0.05151 -3.68057e+00
196 -0.07346 -1.89732e+00 |197 -0.09283  2.21513e-01 |198  0.01767  5.68870e-01
199 -0.09060  2.94820e-01 |200 -0.78808  7.74561e-04 |201 -0.14065  2.02821e-01
202 -0.03705 -5.66671e-02 |203  0.09914 -1.76059e-02 |204  0.10591  2.14682e+00
205  0.11873 -6.37087e-03 |206  0.02018  9.21748e-02 |207 -0.01523 -1.54611e-01
207 variables; iteration 40; function evaluation 49; phase 6
Function value 5.2936318e+04; maximum gradient component mag 2.1102e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06550 -5.70963e+00 |  2 -0.19666 -5.54208e+00 |  3  0.14457 -1.51284e+00
  4 -0.09804 -2.43116e+00 |  5 -0.27966 -1.11887e+00 |  6 -0.62830 -1.07341e+00
  7 -0.01574  1.29667e+00 |  8 -0.16218  4.20865e-01 |  9 -0.16500 -9.03207e+00
 10  0.09366 -2.51087e+00 | 11 -0.39000  5.67619e-02 | 12 -0.56974 -2.52938e+00
 13  0.01476  2.11021e+01 | 14 -0.00010  4.05766e-04 | 15 -0.00011  4.64664e-04
 16 -0.00013  5.31207e-04 | 17 -0.00015  6.06726e-04 | 18 -0.00017  6.91709e-04
 19 -0.00019  7.87041e-04 | 20 -0.00022  8.93726e-04 | 21 -0.00024  1.01184e-03
 22 -0.00027  1.14162e-03 | 23 -0.00031  1.28323e-03 | 24 -0.00035  1.43669e-03
 25 -0.00039  1.60299e-03 | 26 -0.00043  1.78473e-03 | 27 -0.00048  1.98547e-03
 28 -0.00053  2.20747e-03 | 29 -0.00059  2.45440e-03 | 30 -0.00066  2.72850e-03
 31 -0.00073  3.03284e-03 | 32 -0.00081  3.37097e-03 | 33 -0.00090  3.74646e-03
 34 -0.00100  4.16360e-03 | 35 -0.00112  4.62695e-03 | 36 -0.00124  5.14179e-03
 37 -0.00138  5.71340e-03 | 38 -0.00154  6.34798e-03 | 39 -0.00171  7.05237e-03
 40 -0.00190  7.83388e-03 | 41 -0.00211  8.70038e-03 | 42 -0.00235  9.66067e-03
 43 -0.00261  1.07241e-02 | 44 -0.00290  1.19010e-02 | 45 -0.00322  1.32020e-02
 46 -0.00358  1.46387e-02 | 47 -0.00397  1.62230e-02 | 48 -0.00441  1.79682e-02
 49 -0.00490  1.98890e-02 | 50 -0.00544  2.20036e-02 | 51 -0.00604  2.43365e-02
 52 -0.00671  2.69152e-02 | 53 -0.00748  2.97673e-02 | 54 -0.00833  3.29064e-02
 55 -0.00928  3.63365e-02 | 56 -0.01033  4.00638e-02 | 57 -0.01147  4.41241e-02
 58 -0.01267  4.85675e-02 | 59 -0.01391  5.33966e-02 | 60 -0.01518  5.86491e-02
 61 -0.01642  6.44181e-02 | 62 -0.01764  7.07304e-02 | 63 -0.01879  7.76345e-02
 64 -0.01979  8.52324e-02 | 65 -0.02051  9.36757e-02 | 66 -0.02081  1.03169e-01
 67 -0.02049  1.14029e-01 | 68 -0.01938  1.26650e-01 | 69 -0.01733  1.41514e-01
 70 -0.01434  1.59086e-01 | 71 -0.01075  1.79485e-01 | 72 -0.00748  2.01922e-01
 73 -0.00586  2.24589e-01 | 74 -0.00661  2.46038e-01 | 75 -0.00855  2.65863e-01
 76 -0.00896  2.92269e-01 | 77 -0.00560  3.31843e-01 | 78  0.00055  3.86085e-01
 79  0.00738  4.53553e-01 | 80  0.01485  5.38579e-01 | 81  0.01672  6.11337e-01
 82  0.01117  6.49288e-01 | 83 -0.00477  6.23280e-01 | 84  0.16922  2.50670e+00
 85  0.14693  2.34130e+00 | 86 -0.10599  3.73773e-01 | 87 -0.13033  3.31318e-01
 88 -0.09333  3.89430e-01 | 89 -0.00393  6.11200e-01 | 90 -0.14324  2.52305e-01
 91  0.07353  1.82115e+00 | 92  0.12642  3.23736e+00 | 93 -0.01817  3.56216e-01
 94  0.05087 -6.22186e-01 | 95  0.11831 -1.78470e+00 | 96  0.04046 -7.56748e-01
 97 -0.01192 -3.23158e-01 | 98  0.07637 -3.93052e-01 | 99  0.03607 -3.67794e-01
100 -0.05704 -2.16743e-01 |101  0.05950 -8.80537e-01 |102  0.00114 -5.59692e-01
103 -0.03631 -4.13104e-01 |104  0.02175 -7.52143e-01 |105  0.09727 -1.42123e+00
106 -0.02595 -4.55872e-01 |107  0.00520 -5.92418e-01 |108 -0.00468 -5.10953e-01
109 -0.06412 -2.46497e-01 |110 -0.10290 -1.12735e-01 |111 -0.05097 -7.29760e-02
112  0.01816 -9.71055e-02 |113  0.05263  3.59520e-01 |114  0.02787  7.33717e-01
115 -0.04683  5.13162e-01 |116 -0.06129  2.71785e-01 |117 -0.05391  3.84496e-01
118  0.08073  8.48658e-01 |119 -0.12464  1.05150e-01 |120  0.04471 -2.27721e-01
121 -0.13059 -4.91971e-02 |122  0.16269 -7.59642e-02 |123 -0.10571 -2.85369e-03
124  0.07599 -2.11707e-01 |125 -0.16074 -3.43850e-01 |126 -0.16892 -1.64326e-01
127  0.16648  2.59053e-01 |128  0.04955  7.51931e-01 |129 -0.02396 -4.18222e-01
130  0.10213  2.24427e+00 |131 -0.02281 -2.91906e-01 |132 -0.03336 -4.35244e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63552  2.81943e-02 |146 -0.12617  3.57432e+00 |147 -0.43413 -5.23539e-03
148 -0.04983  1.74384e-01 |149 -0.36837 -8.94900e-02 |150 -0.27757  8.76694e-03
151 -0.37236  1.28461e-01 |152 -0.66001 -9.07365e-03 |153  0.28463 -6.85356e-01
154  0.00000  9.93417e-09 |155  0.05231  1.92088e+00 |156 -0.52835  2.33185e-05
157 -0.54796  3.94696e-05 |158  0.06913  1.62708e+00 |159 -0.76603  3.42532e-04
160 -0.08626 -1.42356e+00 |161 -0.00534  7.85520e-02 |162 -0.03445  9.45047e-02
163  0.21753 -8.80598e-01 |164  0.00016 -8.02786e-08 |165 -0.02593 -4.67002e-01
166  0.21325  5.25274e+00 |167  0.00034 -2.26415e-07 |168 -0.03691 -7.72522e+00
169 -0.45972  8.25933e-01 |170  0.00023  6.90698e-08 |171 -0.34988 -1.32932e-01
172 -0.09975  1.16482e+01 |173 -0.50291  1.62253e+00 |174  0.34117 -2.56382e+00
175 -0.54085 -2.82698e-02 |176  0.01074  4.19342e-02 |177 -0.12135 -2.43425e-01
178  0.02403  3.50476e-01 |179 -0.02204 -2.01747e-03 |180 -0.01832  2.22701e-01
181 -0.16976 -3.53182e-01 |182 -0.01506 -3.35696e+00 |183  0.12287  8.16728e+00
184 -0.04488 -9.30245e+00 |185  0.11131  1.93272e-01 |186  0.09713  2.05487e-01
187 -0.45702  2.47196e-02 |188 -0.18885  4.71066e-02 |189  0.10967  8.50425e-01
190  0.04452 -7.02123e-01 |191  0.00594  2.73418e-01 |192  0.11150  3.99162e+00
193  0.09377  2.77601e+00 |194  0.08098 -6.09486e-01 |195 -0.05151 -3.51962e+00
196 -0.07347 -2.33773e+00 |197 -0.09338  4.08229e-01 |198  0.01825  6.94733e-01
199 -0.09072  3.66442e-02 |200 -0.78812 -8.87242e-04 |201 -0.14179  2.41361e-01
202 -0.03703 -1.91063e-02 |203  0.09980 -1.10765e-01 |204  0.10570 -1.29506e+00
205  0.11873 -8.52904e-03 |206  0.02000 -3.40165e-03 |207 -0.01531 -9.00231e-02
207 variables; iteration 60; function evaluation 69; phase 6
Function value 5.2936291e+04; maximum gradient component mag 3.7132e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06556 -1.14852e+00 |  2 -0.19573 -9.22825e-01 |  3  0.14467 -1.59855e-01
  4 -0.09841 -3.78540e-01 |  5 -0.28085 -3.18532e-01 |  6 -0.62788  3.68448e-01
  7 -0.01608  2.80581e-01 |  8 -0.16212 -3.64209e-02 |  9 -0.16448 -1.18026e+00
 10  0.09300 -6.90614e-01 | 11 -0.39061 -4.76388e-01 | 12 -0.56976 -1.01026e+00
 13  0.01473  3.71320e+00 | 14 -0.00010 -1.27465e-04 | 15 -0.00011 -1.35616e-04
 16 -0.00013 -1.49934e-04 | 17 -0.00015 -1.59608e-04 | 18 -0.00017 -1.72797e-04
 19 -0.00019 -1.88041e-04 | 20 -0.00022 -1.98571e-04 | 21 -0.00025 -2.13952e-04
 22 -0.00028 -2.32764e-04 | 23 -0.00031 -2.47995e-04 | 24 -0.00035 -2.60759e-04
 25 -0.00039 -2.76494e-04 | 26 -0.00043 -2.94170e-04 | 27 -0.00048 -3.04463e-04
 28 -0.00054 -3.21544e-04 | 29 -0.00060 -3.32315e-04 | 30 -0.00066 -3.39703e-04
 31 -0.00074 -3.55296e-04 | 32 -0.00082 -3.65225e-04 | 33 -0.00091 -3.74597e-04
 34 -0.00101 -3.82935e-04 | 35 -0.00113 -3.88362e-04 | 36 -0.00125 -3.84428e-04
 37 -0.00139 -3.79138e-04 | 38 -0.00155 -3.66010e-04 | 39 -0.00172 -3.49193e-04
 40 -0.00191 -3.25222e-04 | 41 -0.00213 -2.86863e-04 | 42 -0.00236 -2.38414e-04
 43 -0.00263 -1.77340e-04 | 44 -0.00292 -9.66049e-05 | 45 -0.00324  7.26175e-07
 46 -0.00360  1.25661e-04 | 47 -0.00400  2.79776e-04 | 48 -0.00444  4.65203e-04
 49 -0.00492  6.87768e-04 | 50 -0.00547  9.54192e-04 | 51 -0.00607  1.26375e-03
 52 -0.00675  1.62772e-03 | 53 -0.00751  2.03966e-03 | 54 -0.00837  2.52228e-03
 55 -0.00932  3.08017e-03 | 56 -0.01037  3.74557e-03 | 57 -0.01151  4.55052e-03
 58 -0.01271  5.59205e-03 | 59 -0.01395  6.82337e-03 | 60 -0.01522  8.28178e-03
 61 -0.01646  1.00018e-02 | 62 -0.01768  1.19887e-02 | 63 -0.01883  1.42757e-02
 64 -0.01983  1.69061e-02 | 65 -0.02054  1.99268e-02 | 66 -0.02083  2.34025e-02
 67 -0.02050  2.73930e-02 | 68 -0.01939  3.19462e-02 | 69 -0.01733  3.70575e-02
 70 -0.01434  4.26131e-02 | 71 -0.01074  4.83080e-02 | 72 -0.00747  5.36242e-02
 73 -0.00585  5.77445e-02 | 74 -0.00661  5.94168e-02 | 75 -0.00857  5.66614e-02
 76 -0.00901  4.92195e-02 | 77 -0.00571  3.77632e-02 | 78  0.00038  2.31598e-02
 79  0.00712  7.42360e-03 | 80  0.01452  3.36110e-04 | 81  0.01641  2.15131e-02
 82  0.01100  8.54585e-02 | 83 -0.00474  1.56505e-01 | 84  0.16933  6.29105e-01
 85  0.14683  4.53554e-01 | 86 -0.10607  3.76604e-02 | 87 -0.13044  1.08642e-02
 88 -0.09348  2.18352e-04 | 89 -0.00387  1.72884e-01 | 90 -0.14318  1.26148e-01
 91  0.07337  2.86438e-01 | 92  0.12625  7.10983e-01 | 93 -0.01830 -8.95549e-02
 94  0.05086 -2.50774e-01 | 95  0.11842 -2.12673e-01 | 96  0.04047 -5.06218e-02
 97 -0.01194  7.62726e-02 | 98  0.07639  4.85168e-01 | 99  0.03604  2.78247e-02
100 -0.05723 -1.89784e-01 |101  0.05946 -6.92684e-01 |102  0.00103 -5.61018e-01
103 -0.03646 -4.28467e-01 |104  0.02169 -5.27453e-01 |105  0.09732 -5.89191e-01
106 -0.02610 -2.66759e-01 |107  0.00516 -2.31088e-01 |108 -0.00468 -6.65634e-02
109 -0.06396  1.51587e-01 |110 -0.10269  1.88048e-01 |111 -0.05101  2.02054e-01
112  0.01832  3.56206e-01 |113  0.05259  3.97305e-01 |114  0.02792  6.55546e-01
115 -0.04686  3.13857e-01 |116 -0.06134  6.99316e-02 |117 -0.05370  1.35066e-01
118  0.08078  1.29143e-01 |119 -0.12496 -5.88508e-02 |120  0.04504  4.84298e-02
121 -0.13157 -3.18369e-01 |122  0.16290 -3.62360e-01 |123 -0.10459  3.96866e-01
124  0.07617  1.05663e-01 |125 -0.16064 -1.51857e-01 |126 -0.16839  1.76258e-01
127  0.16633 -2.06590e-01 |128  0.04902 -2.05447e-01 |129 -0.02224  1.86246e-01
130  0.09545  1.42690e-01 |131 -0.02140  2.87884e-02 |132 -0.03129  3.55751e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63503  1.09430e-01 |146 -0.12627  6.95837e-01 |147 -0.43399  4.10922e-02
148 -0.05442 -1.37275e-02 |149 -0.36770  1.87918e-01 |150 -0.27760 -1.80585e-03
151 -0.37177  3.90871e-02 |152 -0.65941  1.24724e-02 |153  0.28844  4.19409e-01
154  0.00000  1.19991e-08 |155  0.05330 -1.19322e-01 |156 -0.52833  4.55509e-05
157 -0.54794  7.35753e-05 |158  0.06869  3.37601e-02 |159 -0.76603  5.54906e-05
160 -0.08649 -4.49354e-01 |161 -0.00431 -4.06657e-02 |162 -0.03476 -5.94496e-02
163  0.21774 -8.23614e-02 |164  0.00016 -9.66728e-08 |165 -0.02581  9.83088e-02
166  0.21322  9.22957e-01 |167  0.00034 -2.61490e-07 |168 -0.03670 -1.38485e+00
169 -0.46092  2.85465e-01 |170  0.00023  7.40288e-08 |171 -0.35269 -4.62099e-02
172 -0.10037  1.65245e+00 |173 -0.50620  2.49495e-01 |174  0.34342 -5.29603e-01
175 -0.54137 -2.50043e-01 |176  0.01072 -2.04449e-02 |177 -0.12136 -5.77248e-01
178  0.02405 -2.36542e-01 |179 -0.02799 -2.76223e-01 |180 -0.01795 -1.86428e-01
181 -0.16923 -7.25171e-01 |182 -0.01488 -1.16901e+00 |183  0.12274  1.38237e+00
184 -0.04469 -1.69987e+00 |185  0.11108 -1.08692e-02 |186  0.09782  1.06009e-01
187 -0.45609  3.31724e-04 |188 -0.18811  2.54685e-02 |189  0.10980  6.94367e-01
190  0.04468 -1.24456e-01 |191  0.00593  2.82864e-01 |192  0.11131  6.52957e-01
193  0.09377  4.34178e-01 |194  0.08177 -7.84608e-02 |195 -0.05150 -6.57711e-01
196 -0.07347 -4.99742e-01 |197 -0.09267  1.76121e-01 |198  0.01845  2.02141e-01
199 -0.09063  2.70499e-02 |200 -0.78827  1.56104e-03 |201 -0.14207  8.17396e-02
202 -0.03703  3.54495e-02 |203  0.09954 -1.71476e-02 |204  0.10584 -1.88409e-01
205  0.11873 -4.10519e-03 |206  0.01953 -9.96479e-03 |207 -0.01571 -2.48335e-01
207 variables; iteration 80; function evaluation 92; phase 6
Function value 5.2936288e+04; maximum gradient component mag 1.2971e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06520 -3.99718e-01 |  2 -0.19576 -3.09564e-01 |  3  0.14471 -1.04035e-02
  4 -0.09843 -8.73538e-02 |  5 -0.28064 -2.46618e-02 |  6 -0.62797  2.90930e-01
  7 -0.01572  1.45105e-01 |  8 -0.16242 -1.41019e-01 |  9 -0.16464 -3.75340e-01
 10  0.09351 -6.59510e-02 | 11 -0.39043 -2.58719e-01 | 12 -0.56961 -4.28987e-01
 13  0.01478  1.29709e+00 | 14 -0.00010  1.06498e-04 | 15 -0.00011  1.19767e-04
 16 -0.00013  1.35155e-04 | 17 -0.00014  1.51768e-04 | 18 -0.00016  1.70531e-04
 19 -0.00019  1.91431e-04 | 20 -0.00021  2.13921e-04 | 21 -0.00024  2.38976e-04
 22 -0.00027  2.66451e-04 | 23 -0.00031  2.95628e-04 | 24 -0.00034  3.26627e-04
 25 -0.00038  3.60210e-04 | 26 -0.00043  3.96773e-04 | 27 -0.00047  4.35998e-04
 28 -0.00053  4.79718e-04 | 29 -0.00059  5.27165e-04 | 30 -0.00065  5.79043e-04
 31 -0.00073  6.36913e-04 | 32 -0.00081  7.00001e-04 | 33 -0.00090  7.69383e-04
 34 -0.00100  8.45696e-04 | 35 -0.00111  9.29481e-04 | 36 -0.00123  1.02096e-03
 37 -0.00137  1.12170e-03 | 38 -0.00153  1.23206e-03 | 39 -0.00170  1.35349e-03
 40 -0.00189  1.48676e-03 | 41 -0.00210  1.63239e-03 | 42 -0.00233  1.79208e-03
 43 -0.00259  1.96697e-03 | 44 -0.00288  2.15802e-03 | 45 -0.00320  2.36701e-03
 46 -0.00356  2.59475e-03 | 47 -0.00395  2.84284e-03 | 48 -0.00439  3.11305e-03
 49 -0.00487  3.40726e-03 | 50 -0.00541  3.72806e-03 | 51 -0.00601  4.07974e-03
 52 -0.00668  4.46706e-03 | 53 -0.00744  4.89576e-03 | 54 -0.00829  5.36593e-03
 55 -0.00924  5.87655e-03 | 56 -0.01029  6.42598e-03 | 57 -0.01143  7.00177e-03
 58 -0.01262  7.58394e-03 | 59 -0.01386  8.18497e-03 | 60 -0.01512  8.78947e-03
 61 -0.01636  9.38826e-03 | 62 -0.01758  9.98699e-03 | 63 -0.01873  1.05752e-02
 64 -0.01973  1.11376e-02 | 65 -0.02045  1.16530e-02 | 66 -0.02074  1.20911e-02
 67 -0.02042  1.24077e-02 | 68 -0.01931  1.25407e-02 | 69 -0.01726  1.23902e-02
 70 -0.01428  1.18039e-02 | 71 -0.01069  1.05491e-02 | 72 -0.00743  8.23848e-03
 73 -0.00582  4.30018e-03 | 74 -0.00660 -1.70201e-03 | 75 -0.00858 -9.15338e-03
 76 -0.00903 -1.57702e-02 | 77 -0.00570 -1.73085e-02 | 78  0.00044 -8.22361e-03
 79  0.00729  1.69670e-02 | 80  0.01483  6.04631e-02 | 81  0.01679  1.09983e-01
 82  0.01127  1.32506e-01 | 83 -0.00476  9.48094e-02 | 84  0.16919  2.42948e-01
 85  0.14692  1.97714e-01 | 86 -0.10604  2.78367e-02 | 87 -0.13037  4.30982e-02
 88 -0.09333  8.75886e-02 | 89 -0.00384  2.00016e-01 | 90 -0.14326  6.44196e-02
 91  0.07338  1.23525e-01 | 92  0.12620  2.63924e-01 | 93 -0.01818  3.28645e-02
 94  0.05086 -1.38272e-01 | 95  0.11843 -3.63674e-02 | 96  0.04051 -7.94487e-03
 97 -0.01208 -1.57099e-01 | 98  0.07637  3.02030e-01 | 99  0.03608  1.65886e-01
100 -0.05715 -1.10344e-01 |101  0.05942 -6.51165e-01 |102  0.00114 -2.89105e-01
103 -0.03628 -8.96335e-02 |104  0.02178 -2.07481e-01 |105  0.09726 -4.41096e-01
106 -0.02569  1.78848e-01 |107  0.00501 -3.39453e-01 |108 -0.00474 -1.35115e-01
109 -0.06388  2.27797e-01 |110 -0.10271  2.13467e-01 |111 -0.05092  2.21285e-01
112  0.01813  8.88437e-02 |113  0.05252  1.60306e-01 |114  0.02783  3.79164e-01
115 -0.04712  5.42585e-02 |116 -0.06139 -3.24704e-02 |117 -0.05381  2.73012e-03
118  0.08062 -2.43227e-02 |119 -0.12462  1.00651e-01 |120  0.04476 -1.01581e-01
121 -0.13083  4.09208e-02 |122  0.16280 -2.92537e-01 |123 -0.10530 -1.90229e-02
