
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
 94  0.03560 -5.18084e-01 | 95 -0.01585 -2.46854e-01 | 96  0.07033 -2.17568e-01
 97  0.03088 -2.93602e-02 | 98 -0.06165 -1.04374e-01 | 99  0.05659 -3.43069e-01
100 -0.00391 -1.57700e-01 |101 -0.04009 -5.84550e-02 |102  0.02012 -8.62715e-02
103  0.09409  3.22961e-01 |104 -0.02891  2.56184e-01 |105  0.00406  1.35963e-01
106 -0.00508  2.68504e-01 |107 -0.06449  3.42634e-01 |108 -0.10380  1.26781e-01
109 -0.04956  8.79333e-02 |110  0.01932  2.86528e-01 |111  0.05306  1.25061e-01
112  0.02991  2.88592e-03 |113 -0.04347  3.33063e-01 |114 -0.05894  9.06795e-02
115 -0.04892 -9.19745e-02 |116  0.08652  1.34348e-01 |117 -0.11849  6.54992e-03
118  0.05330 -5.25405e-02 |119 -0.12607 -3.15176e-01 |120  0.17637  2.62536e-01
121 -0.07917  1.75990e-01 |122  0.11969 -1.59902e-01 |123 -0.23174  3.58175e-01
124 -0.24713  2.31372e-01 |125  0.23210  5.99225e-01 |126  0.11652  2.32714e-01
127 -0.63821 -3.66606e-02 |128 -0.12575 -2.88384e-01 |129 -0.43658  1.38762e-02
130 -0.06474  2.92817e-02 |131 -0.36780 -5.64334e-02 |132 -0.27661 -3.20082e-02
133 -0.37591  1.28614e-02 |134 -0.67016 -7.88107e-03 |135  0.30550  2.46532e-02
136 -0.00001  5.54101e-08 |137  0.05069 -1.23546e-02 |138 -0.52744  1.08824e-05
139 -0.55306  5.19459e-05 |140  0.07708 -3.75648e-03 |141 -0.76200 -4.91420e-05
142 -0.08728 -1.80123e-02 |143  0.05449  1.84445e-02 |144 -0.04267  1.83133e-02
145  0.23126 -6.24782e-01 |146  0.00025 -5.23846e-08 |147 -0.02163  3.09207e-01
148  0.21907 -1.19493e-01 |149  0.00059  3.95066e-08 |150 -0.03300  1.12075e-01
151 -0.38276 -3.49661e-05 |152 -0.49738  3.07254e-05 |153 -0.07054 -3.77066e-02
154 -0.66122 -2.54601e-01 |155  0.51310 -2.46088e-02 |156 -0.54029 -4.04619e-02
157  0.01302 -1.21909e-01 |158 -0.12036 -2.12350e-02 |159  0.02841 -1.24146e-01
160 -0.00765 -2.45588e-02 |161 -0.01021 -1.81103e-02 |162 -0.17829  1.84309e-01
163 -0.00236 -3.09152e-01 |164  0.12578  1.17995e-01 |165 -0.04266 -8.86423e-02
166  0.09913 -3.24000e-02 |167  0.07577  2.62522e-02 |168 -0.41154 -5.15454e-04
169 -0.18824  3.18913e-03 |170  0.10986  2.59282e-01 |171  0.04266 -1.67345e+00
172  0.00540 -9.95009e-02 |173  0.11057 -1.28059e-01 |174  0.09361 -5.61854e-01
175  0.08058 -2.99283e-01 |176 -0.05139 -2.30735e-01 |177 -0.07353  2.01689e-01
178 -0.09319  2.35375e-01 |179  0.02858 -2.68083e-01 |180 -0.08847 -1.09812e-01
181 -0.77600 -8.48607e-05 |182 -0.15924 -2.54563e-02 |183 -0.03314 -2.17067e-01
184  0.12437 -4.12475e-02 |185  0.10578 -4.83619e-01 |186  0.11884  1.72157e-01
187  0.02836  7.95498e-02 |188 -0.01127 -2.01340e-01 |

Initial statistics: 191 variables; iteration 0; function evaluation 0; phase 5
Function value 5.2921291e+04; maximum gradient component mag -1.1558e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04658 -2.23383e+00 |  2 -0.17995 -1.17482e-01 |  3  0.14822 -7.12341e-01
  4 -0.10797 -6.71464e-01 |  5 -0.33757 -2.92739e-01 |  6 -0.61816 -2.11649e-01
  7 -0.00058  4.96873e+00 |  8 -0.16375  3.14330e-02 |  9 -0.17099 -5.42152e-01
 10  0.10154 -3.57458e-01 | 11 -0.41703 -1.54218e-01 | 12 -0.56279  1.72417e-01
 13  0.02124 -1.15582e+01 | 14 -0.00008 -2.89336e-04 | 15 -0.00009 -3.32303e-04
 16 -0.00010 -3.81185e-04 | 17 -0.00012 -4.36633e-04 | 18 -0.00014 -4.99305e-04
 19 -0.00016 -5.69832e-04 | 20 -0.00018 -6.48763e-04 | 21 -0.00020 -7.36480e-04
 22 -0.00023 -8.33113e-04 | 23 -0.00026 -9.38565e-04 | 24 -0.00029 -1.05289e-03
 25 -0.00033 -1.17698e-03 | 26 -0.00036 -1.31281e-03 | 27 -0.00041 -1.46277e-03
 28 -0.00045 -1.62900e-03 | 29 -0.00050 -1.81386e-03 | 30 -0.00056 -2.01835e-03
 31 -0.00063 -2.24633e-03 | 32 -0.00070 -2.49948e-03 | 33 -0.00078 -2.78049e-03
 34 -0.00087 -3.09240e-03 | 35 -0.00097 -3.43841e-03 | 36 -0.00108 -3.82211e-03
 37 -0.00120 -4.24727e-03 | 38 -0.00134 -4.71800e-03 | 39 -0.00149 -5.23892e-03
 40 -0.00166 -5.81482e-03 | 41 -0.00185 -6.45082e-03 | 42 -0.00207 -7.15275e-03
 43 -0.00230 -7.92681e-03 | 44 -0.00257 -8.78015e-03 | 45 -0.00286 -9.72078e-03
 46 -0.00318 -1.07581e-02 | 47 -0.00355 -1.19029e-02 | 48 -0.00395 -1.31691e-02
 49 -0.00439 -1.45745e-02 | 50 -0.00489 -1.61421e-02 | 51 -0.00545 -1.79008e-02
 52 -0.00608 -1.98831e-02 | 53 -0.00679 -2.21136e-02 | 54 -0.00758 -2.45622e-02
 55 -0.00848 -2.71510e-02 | 56 -0.00947 -2.96810e-02 | 57 -0.01054 -3.18067e-02
 58 -0.01167 -3.30906e-02 | 59 -0.01284 -3.29900e-02 | 60 -0.01403 -3.10737e-02
 61 -0.01519 -2.72927e-02 | 62 -0.01633 -2.16810e-02 | 63 -0.01740 -1.51350e-02
 64 -0.01833 -9.72946e-03 | 65 -0.01900 -8.60061e-03 | 66 -0.01929 -1.50897e-02
 67 -0.01903 -3.17311e-02 | 68 -0.01802 -5.77983e-02 | 69 -0.01607 -8.61503e-02
 70 -0.01312 -1.03044e-01 | 71 -0.00946 -1.01068e-01 | 72 -0.00609 -8.97670e-02
 73 -0.00446 -7.91887e-02 | 74 -0.00536 -6.97078e-02 | 75 -0.00754 -5.07542e-02
 76 -0.00817 -2.40519e-02 | 77 -0.00525 -4.24424e-02 | 78  0.00017 -1.17694e-01
 79  0.00606 -2.12902e-01 | 80  0.01265 -2.70089e-01 | 81  0.01402 -2.31365e-01
 82  0.00845 -1.29962e-01 | 83 -0.00706 -1.45994e-01 | 84  0.16387 -5.07866e-01
 85  0.14060 -4.22254e-01 | 86 -0.11031  1.63334e-01 | 87 -0.13623 -1.32585e-01
 88 -0.09828  2.87762e-01 | 89 -0.00984 -7.07258e-02 | 90 -0.14704  2.17161e-01
 91  0.06816 -2.93174e-01 | 92  0.12010 -4.31457e-01 | 93 -0.02383  2.61548e-02
 94  0.04582 -2.45064e-02 | 95  0.11278 -4.37344e-01 | 96  0.03560 -5.31279e-01
 97 -0.01585 -2.60066e-01 | 98  0.07033 -2.30704e-01 | 99  0.03088 -4.25609e-02
100 -0.06165 -1.17528e-01 |101  0.05659 -3.56233e-01 |102 -0.00391 -1.70916e-01
103 -0.04009 -7.16450e-02 |104  0.02012 -9.94811e-02 |105  0.09409  3.09889e-01
106 -0.02891  2.42981e-01 |107  0.00406  1.22747e-01 |108 -0.00508  2.55288e-01
109 -0.06449  3.29486e-01 |110 -0.10380  1.13740e-01 |111 -0.04956  7.47571e-02
112  0.01932  2.73318e-01 |113  0.05306  1.11891e-01 |114  0.02991 -1.03157e-02
115 -0.04347  3.19878e-01 |116 -0.05894  7.75199e-02 |117 -0.04892 -1.05152e-01
118  0.08652  1.21254e-01 |119 -0.11849 -6.43803e-03 |120  0.05330 -6.57104e-02
121 -0.12607 -3.28134e-01 |122  0.17637  2.49824e-01 |123 -0.07917  1.62876e-01
124  0.11969 -1.72885e-01 |125 -0.23174  3.45825e-01 |126 -0.24713  2.19140e-01
127  0.23210  5.86878e-01 |128  0.11652  2.19719e-01 |129 -0.63821 -3.66606e-02
130 -0.12575 -2.88384e-01 |131 -0.43658  1.38762e-02 |132 -0.06474  2.92817e-02
133 -0.36780 -5.64334e-02 |134 -0.27661 -3.20082e-02 |135 -0.37591  1.28614e-02
136 -0.67016 -7.88107e-03 |137  0.30550  2.46532e-02 |138 -0.00001  5.54101e-08
139  0.05069 -1.23546e-02 |140 -0.52744  1.08824e-05 |141 -0.55306  5.19459e-05
142  0.07708 -3.75648e-03 |143 -0.76200 -4.91420e-05 |144 -0.08728 -1.80123e-02
145  0.05449  1.84445e-02 |146 -0.04267  1.83133e-02 |147  0.23126 -6.24782e-01
148  0.00025 -5.23846e-08 |149 -0.02163  3.09207e-01 |150  0.21907 -1.19493e-01
151  0.00059  3.95066e-08 |152 -0.03300  1.12075e-01 |153 -0.48819 -1.11401e-02
154 -0.38276 -3.49661e-05 |155 -0.49738  3.07254e-05 |156 -0.07054 -3.77066e-02
157 -0.66122 -2.54601e-01 |158  0.51310 -2.46088e-02 |159 -0.54029 -4.04619e-02
160  0.01302 -1.21909e-01 |161 -0.12036 -2.12350e-02 |162  0.02841 -1.24146e-01
163 -0.00765 -2.45588e-02 |164 -0.01021 -1.81103e-02 |165 -0.17829  1.84309e-01
166 -0.00236 -3.09152e-01 |167  0.12578  1.17995e-01 |168 -0.04266 -8.86423e-02
169  0.09913 -3.24000e-02 |170  0.07577  2.62522e-02 |171 -0.41154 -5.15454e-04
172 -0.18824  3.18913e-03 |173  0.10986  2.59282e-01 |174  0.04266 -1.67345e+00
175  0.00540 -9.95009e-02 |176  0.11057 -1.28059e-01 |177  0.09361 -5.61854e-01
178  0.08058 -2.99283e-01 |179 -0.05139 -2.30735e-01 |180 -0.07353  2.01689e-01
181 -0.09319  2.35375e-01 |182  0.02858 -2.68083e-01 |183 -0.08847 -1.09812e-01
184 -0.77600 -8.48607e-05 |185 -0.15924 -2.54563e-02 |186 -0.03314 -2.17067e-01
187  0.12437 -4.12475e-02 |188  0.10578 -4.83619e-01 |189  0.11884  1.72157e-01
190  0.02836  7.95498e-02 |191 -0.01127 -2.01340e-01 |

Intermediate statistics: 191 variables; iteration 20; function evaluation 25; phase 5
Function value 5.2921289e+04; maximum gradient component mag 2.2986e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04654  1.36134e-02 |  2 -0.17993  1.02785e+00 |  3  0.14822  1.35452e+00
  4 -0.10788  1.26684e+00 |  5 -0.33751  2.10856e-01 |  6 -0.61812  3.04162e-01
  7 -0.00102  1.29362e-01 |  8 -0.16380 -4.83522e-01 |  9 -0.17114 -1.74904e+00
 10  0.10159 -7.03051e-01 | 11 -0.41699 -2.06682e-01 | 12 -0.56281 -5.16574e-01
 13  0.02118  4.36130e-01 | 14 -0.00008 -3.56019e-05 | 15 -0.00009 -4.08985e-05
 16 -0.00010 -4.69215e-05 | 17 -0.00012 -5.37491e-05 | 18 -0.00014 -6.14599e-05
 19 -0.00016 -7.01291e-05 | 20 -0.00018 -7.98210e-05 | 21 -0.00020 -9.05804e-05
 22 -0.00023 -1.02422e-04 | 23 -0.00026 -1.15333e-04 | 24 -0.00029 -1.29325e-04
 25 -0.00032 -1.44507e-04 | 26 -0.00036 -1.61116e-04 | 27 -0.00040 -1.79435e-04
 28 -0.00045 -1.99713e-04 | 29 -0.00050 -2.22222e-04 | 30 -0.00056 -2.46923e-04
 31 -0.00062 -2.74516e-04 | 32 -0.00069 -3.05062e-04 | 33 -0.00077 -3.38852e-04
 34 -0.00086 -3.76204e-04 | 35 -0.00096 -4.17446e-04 | 36 -0.00107 -4.62930e-04
 37 -0.00119 -5.13016e-04 | 38 -0.00133 -5.68080e-04 | 39 -0.00148 -6.28531e-04
 40 -0.00165 -6.94773e-04 | 41 -0.00184 -7.67210e-04 | 42 -0.00205 -8.46291e-04
 43 -0.00228 -9.32487e-04 | 44 -0.00254 -1.02636e-03 | 45 -0.00283 -1.12858e-03
 46 -0.00316 -1.23999e-03 | 47 -0.00352 -1.36161e-03 | 48 -0.00391 -1.49496e-03
 49 -0.00436 -1.64207e-03 | 50 -0.00485 -1.80563e-03 | 51 -0.00541 -1.98869e-03
 52 -0.00603 -2.19384e-03 | 53 -0.00673 -2.42110e-03 | 54 -0.00752 -2.65873e-03
 55 -0.00841 -2.88640e-03 | 56 -0.00940 -3.05888e-03 | 57 -0.01047 -3.10448e-03
 58 -0.01160 -2.93929e-03 | 59 -0.01278 -2.46273e-03 | 60 -0.01398 -1.60916e-03
 61 -0.01517 -3.90535e-04 | 62 -0.01634  1.16880e-03 | 63 -0.01744  2.88680e-03
 64 -0.01840  4.39152e-03 | 65 -0.01909  5.15518e-03 | 66 -0.01937  4.63321e-03
 67 -0.01905  2.39135e-03 | 68 -0.01795 -1.53151e-03 | 69 -0.01591 -6.03801e-03
 70 -0.01291 -8.65081e-03 | 71 -0.00928 -7.65116e-03 | 72 -0.00599 -4.72939e-03
 73 -0.00443 -2.39711e-03 | 74 -0.00540 -1.25195e-03 | 75 -0.00768  1.24887e-03
 76 -0.00845  6.38796e-03 | 77 -0.00552  5.48952e-03 | 78  0.00012 -3.65460e-03
 79  0.00631 -1.56688e-02 | 80  0.01302 -2.23359e-02 | 81  0.01417 -1.69919e-02
 82  0.00822 -8.41913e-03 | 83 -0.00711 -2.06252e-02 | 84  0.16391 -1.26413e-02
 85  0.14071  2.71095e-02 | 86 -0.11068  3.57025e-02 | 87 -0.13559  5.49677e-02
 88 -0.09873  7.50239e-02 | 89 -0.00961  1.24144e-01 | 90 -0.14735  4.07853e-02
 91  0.06825  4.83331e-02 | 92  0.12015  7.18410e-02 | 93 -0.02378  1.67977e-01
 94  0.04587  3.30949e-01 | 95  0.11281  2.04536e-01 | 96  0.03567 -1.03415e-01
 97 -0.01581 -8.18459e-02 | 98  0.07031 -7.71119e-02 | 99  0.03084  2.93771e-03
100 -0.06160 -6.19563e-02 |101  0.05656 -1.81774e-01 |102 -0.00390 -8.45067e-02
103 -0.04013 -6.80074e-02 |104  0.02013 -8.04766e-02 |105  0.09403  9.86226e-02
106 -0.02900  4.57557e-02 |107  0.00401 -3.26456e-02 |108 -0.00514  5.91922e-02
109 -0.06476  4.18566e-02 |110 -0.10381  1.22520e-02 |111 -0.04951  5.30598e-03
112  0.01916  3.48357e-02 |113  0.05302  4.33365e-03 |114  0.02997  2.99464e-03
115 -0.04366  9.37797e-02 |116 -0.05895  5.49201e-03 |117 -0.04879 -4.38955e-02
118  0.08647  1.18355e-01 |119 -0.11820  4.41044e-02 |120  0.05320 -5.49687e-02
121 -0.12505  3.65416e-02 |122  0.17632  1.30139e-01 |123 -0.07920  3.99799e-02
124  0.11969 -2.37948e-01 |125 -0.23216  2.92030e-02 |126 -0.24724  5.23997e-02
127  0.23202  2.69940e-01 |128  0.11653  8.42835e-02 |129 -0.63792 -2.52452e-03
130 -0.12568  2.13542e-01 |131 -0.43670 -7.90410e-03 |132 -0.06484  1.11676e-02
133 -0.36715  4.13452e-02 |134 -0.27642 -1.60231e-02 |135 -0.37606  2.37405e-02
136 -0.67009 -3.31907e-03 |137  0.30556 -1.74756e-02 |138 -0.00001  5.60930e-08
139  0.05071  4.92993e-02 |140 -0.52744  1.07970e-05 |141 -0.55306  5.18811e-05
142  0.07709  6.49589e-02 |143 -0.76200 -2.57176e-06 |144 -0.08726 -4.88385e-02
145  0.05454  1.12940e-02 |146 -0.04259  7.58679e-03 |147  0.23138 -1.75104e+00
148  0.00025 -5.41384e-08 |149 -0.02154  2.29856e+00 |150  0.21912 -4.59760e-01
151  0.00059  3.49575e-08 |152 -0.03295  6.56357e-01 |153 -0.48818 -5.36378e-03
154 -0.38276 -2.89484e-05 |155 -0.49738  2.27363e-05 |156 -0.07054  6.35679e-03
157 -0.66064 -1.37456e-02 |158  0.51330 -2.90023e-02 |159 -0.54013 -2.36770e-02
160  0.01351 -9.37169e-02 |161 -0.12039 -1.06328e-01 |162  0.02850  3.52334e-03
163 -0.00741 -4.72662e-02 |164 -0.00997 -4.12768e-03 |165 -0.17834 -2.08956e-01
166 -0.00229  6.88032e-02 |167  0.12576 -2.13416e-01 |168 -0.04263  3.42170e-01
169  0.09927 -2.21170e-02 |170  0.07575  7.09559e-04 |171 -0.41155  2.07174e-04
172 -0.18821 -3.11545e-03 |173  0.10981  3.08812e-01 |174  0.04282 -4.90879e-01
175  0.00542  5.66984e-02 |176  0.11052 -1.30667e-01 |177  0.09361 -5.83435e-01
178  0.08065 -1.10203e-01 |179 -0.05140 -1.09490e-01 |180 -0.07351  5.83891e-01
181 -0.09316  9.85643e-02 |182  0.02881 -1.54041e-01 |183 -0.08852 -7.72104e-02
184 -0.77600  1.48407e-04 |185 -0.15952  1.14704e-02 |186 -0.03307 -1.83248e-01
187  0.12449 -2.19984e-02 |188  0.10578  1.60479e-01 |189  0.11880  1.07910e-01
190  0.02848  5.84743e-02 |191 -0.01116 -1.03965e-01 |
191 variables; iteration 40; function evaluation 45; phase 5
Function value 5.2921289e+04; maximum gradient component mag 2.1265e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04654 -2.36898e-02 |  2 -0.17992  1.01253e+00 |  3  0.14824  1.20977e+00
  4 -0.10793  1.16438e+00 |  5 -0.33750  2.34067e-01 |  6 -0.61812  2.67039e-01
  7 -0.00103  9.66244e-02 |  8 -0.16382 -5.73872e-01 |  9 -0.17116 -1.55879e+00
 10  0.10163 -6.55126e-01 | 11 -0.41699 -2.02156e-01 | 12 -0.56280 -4.62399e-01
 13  0.02119  5.26503e-01 | 14 -0.00008 -3.06766e-05 | 15 -0.00009 -3.49356e-05
 16 -0.00010 -3.97367e-05 | 17 -0.00012 -4.51331e-05 | 18 -0.00014 -5.11771e-05
 19 -0.00016 -5.79178e-05 | 20 -0.00018 -6.53959e-05 | 21 -0.00020 -7.36380e-05
 22 -0.00023 -8.26498e-05 | 23 -0.00026 -9.24211e-05 | 24 -0.00029 -1.02959e-04
 25 -0.00032 -1.14345e-04 | 26 -0.00036 -1.26743e-04 | 27 -0.00040 -1.40353e-04
 28 -0.00045 -1.55341e-04 | 29 -0.00050 -1.71889e-04 | 30 -0.00056 -1.89990e-04
 31 -0.00062 -2.10071e-04 | 32 -0.00069 -2.32188e-04 | 33 -0.00077 -2.56531e-04
 34 -0.00086 -2.83314e-04 | 35 -0.00096 -3.12750e-04 | 36 -0.00107 -3.45074e-04
 37 -0.00119 -3.80519e-04 | 38 -0.00133 -4.19333e-04 | 39 -0.00148 -4.61785e-04
 40 -0.00165 -5.08139e-04 | 41 -0.00184 -5.58663e-04 | 42 -0.00205 -6.13668e-04
 43 -0.00228 -6.73479e-04 | 44 -0.00254 -7.38498e-04 | 45 -0.00283 -8.09249e-04
 46 -0.00316 -8.86395e-04 | 47 -0.00352 -9.70797e-04 | 48 -0.00391 -1.06378e-03
 49 -0.00436 -1.16721e-03 | 50 -0.00485 -1.28363e-03 | 51 -0.00541 -1.41616e-03
 52 -0.00603 -1.56785e-03 | 53 -0.00673 -1.73985e-03 | 54 -0.00752 -1.92340e-03
 55 -0.00841 -2.10217e-03 | 56 -0.00940 -2.23812e-03 | 57 -0.01047 -2.26503e-03
 58 -0.01160 -2.10084e-03 | 59 -0.01278 -1.64696e-03 | 60 -0.01399 -8.28142e-04
 61 -0.01517  3.64304e-04 | 62 -0.01634  1.92093e-03 | 63 -0.01745  3.68519e-03
 64 -0.01841  5.31315e-03 | 65 -0.01910  6.29884e-03 | 66 -0.01937  6.11310e-03
 67 -0.01905  4.34423e-03 | 68 -0.01795  1.06999e-03 | 69 -0.01590 -2.58966e-03
 70 -0.01290 -4.29942e-03 | 71 -0.00928 -2.69028e-03 | 72 -0.00599  5.11630e-04
 73 -0.00442  3.29608e-03 | 74 -0.00539  5.33693e-03 | 75 -0.00767  8.40299e-03
 76 -0.00846  1.34469e-02 | 77 -0.00553  1.28909e-02 | 78  0.00011  5.01154e-03
 79  0.00629 -4.87505e-03 | 80  0.01300 -9.09442e-03 | 81  0.01414 -3.30084e-03
 82  0.00820  6.26230e-03 | 83 -0.00711 -6.97988e-04 | 84  0.16390  4.86509e-02
 85  0.14072  6.49081e-02 | 86 -0.11071  1.43292e-02 | 87 -0.13561  3.62331e-02
 88 -0.09871  7.13322e-02 | 89 -0.00963  1.08372e-01 | 90 -0.14728  6.67581e-02
 91  0.06823  3.18927e-02 | 92  0.12015  1.08043e-01 | 93 -0.02381  1.05910e-01
 94  0.04583  1.78107e-01 | 95  0.11281  1.71285e-01 | 96  0.03566 -1.26579e-01
 97 -0.01583 -1.13388e-01 | 98  0.07029 -1.16489e-01 | 99  0.03086  7.86997e-02
100 -0.06159 -4.80286e-02 |101  0.05654 -2.08978e-01 |102 -0.00392 -1.14401e-01
103 -0.04013 -8.90164e-02 |104  0.02012 -1.39748e-01 |105  0.09400 -7.30606e-02
106 -0.02903 -1.64982e-02 |107  0.00401 -5.47949e-02 |108 -0.00516  1.79320e-02
109 -0.06475  3.17982e-02 |110 -0.10381  7.88886e-03 |111 -0.04950  1.95765e-02
112  0.01917  5.18491e-02 |113  0.05300 -1.25655e-02 |114  0.03001  2.35877e-02
115 -0.04370  5.12599e-02 |116 -0.05893  1.70815e-02 |117 -0.04871  2.52056e-02
118  0.08648  1.58264e-01 |119 -0.11824  2.03427e-02 |120  0.05325 -6.11767e-03
121 -0.12518 -2.72485e-02 |122  0.17634  1.95795e-02 |123 -0.07920  1.70936e-02
124  0.11973 -2.02452e-01 |125 -0.23208  4.55415e-02 |126 -0.24727  1.53390e-02
127  0.23206  2.73406e-01 |128  0.11660  9.16129e-02 |129 -0.63788  2.52177e-03
130 -0.12565  1.27783e-01 |131 -0.43669 -6.40749e-03 |132 -0.06533  4.27808e-04
133 -0.36693  4.59921e-02 |134 -0.27601  1.94337e-02 |135 -0.37657  1.26466e-04
136 -0.66961 -1.20224e-03 |137  0.30575 -4.85594e-02 |138 -0.00001  5.63450e-08
139  0.05078  1.88247e-01 |140 -0.52744  1.50846e-05 |141 -0.55306  5.70686e-05
142  0.07710  7.28724e-02 |143 -0.76201  4.39708e-06 |144 -0.08726 -5.78230e-02
145  0.05441  1.13214e-02 |146 -0.04240  9.89979e-03 |147  0.23142 -1.63140e+00
148  0.00025 -5.45972e-08 |149 -0.02153  2.12649e+00 |150  0.21915 -4.21545e-01
151  0.00059  3.33589e-08 |152 -0.03294  6.36299e-01 |153 -0.48818 -4.14787e-03
154 -0.38276 -2.93589e-05 |155 -0.49739  2.08943e-05 |156 -0.07055 -1.06226e-02
157 -0.66060 -3.02940e-02 |158  0.51396  2.37186e-02 |159 -0.53996 -3.12511e-03
160  0.01379 -6.56779e-02 |161 -0.12044 -2.06402e-01 |162  0.02856  2.30027e-01
163 -0.00615 -7.02357e-03 |164 -0.01010 -3.96858e-02 |165 -0.17843 -2.44001e-01
166 -0.00228  3.77722e-02 |167  0.12578 -2.03132e-01 |168 -0.04262  3.26909e-01
169  0.09932 -1.75440e-02 |170  0.07577 -3.37838e-03 |171 -0.41178  3.27559e-04
172 -0.18788 -2.93391e-03 |173  0.10979  2.56927e-01 |174  0.04284 -4.51970e-01
175  0.00541 -4.39753e-02 |176  0.11044 -1.00889e-01 |177  0.09360 -5.43275e-01
178  0.08049 -1.70275e-01 |179 -0.05145 -1.21962e-01 |180 -0.07351  5.22538e-01
181 -0.09328  1.39254e-01 |182  0.02980 -1.41057e-01 |183 -0.08851 -7.57795e-02
184 -0.77602 -3.91265e-04 |185 -0.16252 -2.06480e-02 |186 -0.03305 -1.57238e-01
187  0.12514 -1.21114e-02 |188  0.10578  1.22440e-01 |189  0.11876  5.23321e-02
190  0.02854  7.39079e-02 |191 -0.01112 -1.11555e-01 |
191 variables; iteration 60; function evaluation 65; phase 5
Function value 5.2921289e+04; maximum gradient component mag 1.6683e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04659 -3.74014e-02 |  2 -0.17991  7.79800e-01 |  3  0.14824  9.57688e-01
  4 -0.10793  9.83744e-01 |  5 -0.33756  1.37622e-01 |  6 -0.61809  2.22641e-01
  7 -0.00108  5.76788e-02 |  8 -0.16381 -4.55166e-01 |  9 -0.17116 -1.19952e+00
 10  0.10163 -5.05588e-01 | 11 -0.41700 -1.74369e-01 | 12 -0.56279 -3.46482e-01
 13  0.02117  7.37912e-01 | 14 -0.00008 -1.12239e-05 | 15 -0.00009 -1.27739e-05
 16 -0.00010 -1.45157e-05 | 17 -0.00012 -1.64662e-05 | 18 -0.00014 -1.86412e-05
 19 -0.00016 -2.10547e-05 | 20 -0.00018 -2.37172e-05 | 21 -0.00020 -2.66340e-05
 22 -0.00023 -2.98034e-05 | 23 -0.00026 -3.32193e-05 | 24 -0.00029 -3.68827e-05
 25 -0.00032 -4.08186e-05 | 26 -0.00036 -4.50768e-05 | 27 -0.00040 -4.97118e-05
 28 -0.00045 -5.47652e-05 | 29 -0.00050 -6.02756e-05 | 30 -0.00056 -6.60520e-05
 31 -0.00062 -7.24899e-05 | 32 -0.00069 -7.94386e-05 | 33 -0.00077 -8.69083e-05
 34 -0.00086 -9.49006e-05 | 35 -0.00096 -1.03401e-04 | 36 -0.00107 -1.12379e-04
 37 -0.00119 -1.21775e-04 | 38 -0.00133 -1.31506e-04 | 39 -0.00148 -1.41452e-04
 40 -0.00165 -1.51449e-04 | 41 -0.00184 -1.61274e-04 | 42 -0.00205 -1.70646e-04
 43 -0.00228 -1.79210e-04 | 44 -0.00254 -1.86543e-04 | 45 -0.00283 -1.92164e-04
 46 -0.00315 -1.95467e-04 | 47 -0.00351 -1.95728e-04 | 48 -0.00391 -1.92107e-04
 49 -0.00435 -1.83541e-04 | 50 -0.00485 -1.68507e-04 | 51 -0.00540 -1.44522e-04
 52 -0.00602 -1.07351e-04 | 53 -0.00672 -4.99255e-05 | 54 -0.00751  4.03105e-05
 55 -0.00840  1.78625e-04 | 56 -0.00938  3.86564e-04 | 57 -0.01045  6.85455e-04
 58 -0.01158  1.09009e-03 | 59 -0.01276  1.59699e-03 | 60 -0.01397  2.17405e-03
 61 -0.01516  2.76453e-03 | 62 -0.01633  3.31674e-03 | 63 -0.01745  3.78455e-03
 64 -0.01841  4.17926e-03 | 65 -0.01911  4.60594e-03 | 66 -0.01938  5.22168e-03
 67 -0.01904  6.09227e-03 | 68 -0.01792  6.98192e-03 | 69 -0.01585  7.35510e-03
 70 -0.01284  7.05960e-03 | 71 -0.00923  6.91542e-03 | 72 -0.00595  7.09127e-03
 73 -0.00441  6.27515e-03 | 74 -0.00540  3.48853e-03 | 75 -0.00771 -1.86025e-04
 76 -0.00853 -2.51661e-03 | 77 -0.00560 -2.71097e-03 | 78  0.00008 -1.11779e-03
 79  0.00631  1.38233e-03 | 80  0.01303  4.09795e-03 | 81  0.01415  6.05649e-03
 82  0.00815  4.55530e-03 | 83 -0.00711  2.88964e-03 | 84  0.16392  5.81190e-02
 85  0.14072  6.01394e-02 | 86 -0.11061  3.84568e-02 | 87 -0.13563  1.67743e-02
 88 -0.09867  8.06019e-02 | 89 -0.00961  1.41504e-01 | 90 -0.14731  6.09204e-02
 91  0.06826  1.15404e-01 | 92  0.12015  3.58823e-02 | 93 -0.02381  5.15750e-02
 94  0.04583  1.06863e-01 | 95  0.11281  1.31097e-01 | 96  0.03567 -8.39448e-02
 97 -0.01579 -3.58010e-02 | 98  0.07029 -9.77035e-02 | 99  0.03081 -2.94504e-02
100 -0.06159 -4.04389e-02 |101  0.05656 -9.66989e-02 |102 -0.00393 -9.89141e-02
103 -0.04017 -1.10154e-01 |104  0.02012 -1.26229e-01 |105  0.09400 -4.42306e-02
