
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
 28 -0.00040  4.84717e-04 | 29 -0.00045  5.36803e-04 | 30 -0.00050  5.91182e-04
 31 -0.00055  6.50297e-04 | 32 -0.00062  7.18053e-04 | 33 -0.00069  7.92060e-04
 34 -0.00077  8.70212e-04 | 35 -0.00086  9.59604e-04 | 36 -0.00096  1.06091e-03
 37 -0.00107  1.17068e-03 | 38 -0.00119  1.28658e-03 | 39 -0.00133  1.42144e-03
 40 -0.00148  1.56602e-03 | 41 -0.00166  1.72846e-03 | 42 -0.00185  1.90431e-03
 43 -0.00206  2.10137e-03 | 44 -0.00230  2.32208e-03 | 45 -0.00256  2.55881e-03
 46 -0.00286  2.82668e-03 | 47 -0.00318  3.12080e-03 | 48 -0.00355  3.44893e-03
 49 -0.00396  3.81505e-03 | 50 -0.00441  4.21998e-03 | 51 -0.00492  4.67798e-03
 52 -0.00549  5.19219e-03 | 53 -0.00614  5.77027e-03 | 54 -0.00687  6.41910e-03
 55 -0.00769  7.14580e-03 | 56 -0.00861  7.95742e-03 | 57 -0.00961  8.85701e-03
 58 -0.01066  9.87193e-03 | 59 -0.01177  1.09798e-02 | 60 -0.01290  1.21833e-02
 61 -0.01400  1.34836e-02 | 62 -0.01509  1.49172e-02 | 63 -0.01612  1.65077e-02
 64 -0.01699  1.82546e-02 | 65 -0.01759  2.01564e-02 | 66 -0.01776  2.22507e-02
 67 -0.01731  2.45794e-02 | 68 -0.01607  2.72242e-02 | 69 -0.01385  3.02787e-02
 70 -0.01066  3.37484e-02 | 71 -0.00685  3.73373e-02 | 72 -0.00337  4.01855e-02
 73 -0.00166  4.05525e-02 | 74 -0.00260  3.58015e-02 | 75 -0.00498  2.25871e-02
 76 -0.00592 -8.94016e-04 | 77 -0.00310 -3.65153e-02 | 78  0.00247 -8.64412e-02
 79  0.00856 -1.50594e-01 | 80  0.01515 -2.22973e-01 | 81  0.01606 -2.81570e-01
 82  0.00965 -3.06831e-01 | 83 -0.00664 -2.84242e-01 | 84  0.16612 -5.37493e-01
 85  0.14188 -1.17264e-01 | 86 -0.10835  2.07587e-01 | 87 -0.13405  4.82636e-02
 88 -0.09752 -3.53672e-02 | 89 -0.00859  7.88981e-02 | 90 -0.14572  1.04973e-01
 91  0.06928 -7.70266e-01 | 92  0.12131 -1.61809e+00 | 93 -0.02253 -7.12051e-01
 94  0.04706 -1.32254e+00 | 95  0.11391 -2.27330e+00 | 96  0.03694 -9.04592e-01
 97 -0.01469 -5.66147e-01 | 98  0.07149 -4.38674e-01 | 99  0.03182 -4.80050e-01
100 -0.06060 -2.39331e-01 |101  0.05751  5.96301e-04 |102 -0.00289  1.30780e-01
103 -0.03925  1.10992e-01 |104  0.02084  2.49812e-01 |105  0.09459  5.28412e-01
106 -0.02865  9.41629e-02 |107  0.00467  8.72740e-01 |108 -0.00453  1.03633e+00
109 -0.06460  3.14806e-01 |110 -0.10348  2.60830e-01 |111 -0.04925  7.50705e-01
112  0.01934  1.31877e+00 |113  0.05220  1.44644e-01 |114  0.02917  1.44036e-01
115 -0.04424  6.59104e-01 |116 -0.05936  1.16227e+00 |117 -0.04939  8.22875e-01
118  0.08497  3.41608e-01 |119 -0.11824  5.05573e-02 |120  0.05102  3.24947e-01
121 -0.12753  2.29093e-01 |122  0.17368  2.50213e+00 |123 -0.07969  1.97668e-01
124  0.11525 -3.62394e+00 |125 -0.23407  1.71752e-02 |126 -0.24920  2.52794e-01
127  0.22553 -3.03859e+00 |128  0.11394 -2.88305e-01 |129 -0.01708  1.05109e+00
130  0.09622 -1.94233e-01 |131 -0.02225  3.48592e-01 |132 -0.03305  5.02946e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63762  1.26719e-02 |146 -0.12616 -4.04211e+00 |147 -0.43622  4.90615e-02
148 -0.13725 -7.71848e-02 |149 -0.36784  1.75209e-02 |150 -0.27648 -1.32571e-02
151 -0.37774 -1.90828e-01 |152 -0.66840 -1.44392e-03 |153  0.27345 -1.12965e+00
154 -0.00002 -1.88943e-08 |155  0.03369  3.06862e+00 |156 -0.11912  1.32371e-01
157 -0.39627 -3.68887e-03 |158  0.07724 -1.01348e-02 |159 -0.76247  3.75074e-04
160 -0.08648  1.20561e+00 |161  0.04953  1.41472e-01 |162 -0.04055  1.30555e-01
163  0.23086 -2.53356e+00 |164  0.00027  2.82635e-08 |165 -0.02170  2.08290e+00
166  0.21936 -8.05096e-01 |167  0.00057 -1.96937e-08 |168 -0.03299  2.84907e-01
169 -0.48819  5.68678e-03 |170 -0.40157  2.85943e-05 |171 -0.49714  1.35623e-05
172 -0.06971 -9.80020e+00 |173 -0.66148 -4.65672e-01 |174  0.51009  1.18874e-01
175 -0.53952  1.13213e-01 |176  0.01380  5.26964e-02 |177 -0.12035  8.80719e-01
178  0.02849 -1.83516e+00 |179 -0.00429 -1.16010e-01 |180 -0.01060 -4.97978e-01
181 -0.17809 -1.03202e+00 |182 -0.00261  2.83431e+00 |183  0.12509  7.28457e+00
184 -0.04446 -8.74453e+00 |185  0.09897  1.61066e-01 |186  0.03582  3.25000e-02
187 -0.42449  2.53762e-02 |188 -0.23043  1.21208e-02 |189  0.10977 -5.67774e-01
190  0.04241 -1.46824e+00 |191  0.00534  1.72092e+00 |192  0.11043 -1.54511e+00
193  0.09391  1.38270e+01 |194  0.08049  1.43989e-01 |195 -0.05153  1.28996e+00
196 -0.07360 -1.26225e+01 |197 -0.09349 -2.11066e-01 |198  0.03027 -3.21894e-01
199 -0.09004  5.96255e-01 |200 -0.77733 -4.58853e-04 |201 -0.16274 -8.38549e-02
202 -0.03227  8.27779e-01 |203  0.12441 -1.16140e-02 |204  0.10563 -2.80979e+00
205  0.11873  1.43399e-02 |206  0.02904 -2.57990e-01 |207 -0.01080  3.96833e-01
207 variables; iteration 60; function evaluation 65; phase 6
Function value 2.1401195e+03; maximum gradient component mag -2.6539e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04188  5.50011e-01 |  2 -0.17804 -5.30476e-01 |  3  0.14908 -1.32504e+00
  4 -0.10935 -1.23502e+00 |  5 -0.33976 -6.13287e-01 |  6 -0.61817 -5.13118e-01
  7  0.00390 -4.83946e-01 |  8 -0.16299 -1.19043e-01 |  9 -0.17091  4.12337e-01
 10  0.10101  1.76328e-01 | 11 -0.41808 -1.80327e-01 | 12 -0.56264 -1.41093e-01
 13  0.02146 -2.65393e+00 | 14 -0.00007 -9.67404e-05 | 15 -0.00008 -1.08194e-04
 16 -0.00009 -1.21680e-04 | 17 -0.00011 -1.36495e-04 | 18 -0.00012 -1.52356e-04
 19 -0.00014 -1.69476e-04 | 20 -0.00016 -1.88243e-04 | 21 -0.00018 -2.08755e-04
 22 -0.00021 -2.30714e-04 | 23 -0.00023 -2.53829e-04 | 24 -0.00026 -2.78265e-04
 25 -0.00029 -3.04541e-04 | 26 -0.00033 -3.32983e-04 | 27 -0.00037 -3.63442e-04
 28 -0.00041 -3.95811e-04 | 29 -0.00046 -4.30642e-04 | 30 -0.00051 -4.67906e-04
 31 -0.00057 -5.08465e-04 | 32 -0.00063 -5.51395e-04 | 33 -0.00071 -5.97201e-04
 34 -0.00079 -6.46363e-04 | 35 -0.00088 -6.97799e-04 | 36 -0.00098 -7.51383e-04
 37 -0.00109 -8.07569e-04 | 38 -0.00122 -8.66556e-04 | 39 -0.00136 -9.25805e-04
 40 -0.00152 -9.86335e-04 | 41 -0.00169 -1.04582e-03 | 42 -0.00189 -1.10399e-03
 43 -0.00210 -1.15783e-03 | 44 -0.00234 -1.20488e-03 | 45 -0.00261 -1.24420e-03
 46 -0.00291 -1.26934e-03 | 47 -0.00325 -1.27698e-03 | 48 -0.00362 -1.26024e-03
 49 -0.00403 -1.21173e-03 | 50 -0.00449 -1.12354e-03 | 51 -0.00500 -9.82726e-04
 52 -0.00558 -7.76687e-04 | 53 -0.00624 -4.87490e-04 | 54 -0.00698 -9.09872e-05
 55 -0.00781  4.39724e-04 | 56 -0.00874  1.13365e-03 | 57 -0.00975  2.01074e-03
 58 -0.01081  3.08319e-03 | 59 -0.01192  4.33415e-03 | 60 -0.01306  5.73814e-03
 61 -0.01418  7.23245e-03 | 62 -0.01528  8.78517e-03 | 63 -0.01632  1.03307e-02
 64 -0.01721  1.17733e-02 | 65 -0.01782  1.30213e-02 | 66 -0.01802  1.40302e-02
 67 -0.01760  1.48231e-02 | 68 -0.01638  1.55598e-02 | 69 -0.01420  1.65873e-02
 70 -0.01105  1.84422e-02 | 71 -0.00727  2.16697e-02 | 72 -0.00382  2.64771e-02
 73 -0.00213  3.26013e-02 | 74 -0.00305  3.94005e-02 | 75 -0.00537  4.60051e-02
 76 -0.00621  5.17740e-02 | 77 -0.00328  4.88175e-02 | 78  0.00234  2.07432e-02
 79  0.00838 -4.80728e-02 | 80  0.01479 -1.59404e-01 | 81  0.01543 -2.75530e-01
 82  0.00894 -2.98748e-01 | 83 -0.00684 -1.22408e-01 | 84  0.16626  1.99368e-01
 85  0.14152  1.87454e-01 | 86 -0.10882 -6.72299e-02 | 87 -0.13413 -7.66956e-02
 88 -0.09752 -1.15376e-01 | 89 -0.00886 -1.53767e-01 | 90 -0.14580 -2.94888e-03
 91  0.06917 -8.57953e-02 | 92  0.12113 -1.88332e-01 | 93 -0.02254 -2.62208e-02
 94  0.04690 -2.32600e-01 | 95  0.11381 -3.75672e-01 | 96  0.03683 -3.75544e-02
 97 -0.01464 -5.98260e-02 | 98  0.07127 -1.11078e-01 | 99  0.03167 -2.38696e-01
100 -0.06055 -6.38945e-02 |101  0.05738  2.24112e-01 |102 -0.00312 -1.05857e-01
103 -0.03941 -2.21181e-01 |104  0.02066 -1.99062e-01 |105  0.09449  2.09752e-01
106 -0.02848  3.49021e-02 |107  0.00435  7.97816e-02 |108 -0.00479  3.54233e-01
109 -0.06439  2.05330e-01 |110 -0.10328  8.92107e-02 |111 -0.04929  1.25817e-01
112  0.01886  2.02662e-01 |113  0.05256  1.59199e-01 |114  0.02923  2.32513e-02
115 -0.04416  1.73260e-01 |116 -0.05962  2.32433e-01 |117 -0.04957  6.55352e-02
118  0.08523  1.72179e-01 |119 -0.11796 -3.62040e-02 |120  0.05126  8.71687e-02
121 -0.12746 -1.10376e-01 |122  0.17381  3.99455e-01 |123 -0.07957 -1.40132e-01
124  0.11632 -6.51040e-01 |125 -0.23396 -3.06901e-04 |126 -0.24931 -4.28431e-02
127  0.22677 -5.71302e-01 |128  0.11405  3.98719e-02 |129 -0.01911  2.20294e-01
130  0.09752  4.72830e-02 |131 -0.02377  4.58719e-02 |132 -0.03529  5.23225e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63730  8.22789e-02 |146 -0.12619 -6.27881e-01 |147 -0.43627  2.51468e-02
148 -0.13714 -7.50475e-03 |149 -0.36756  1.00869e-01 |150 -0.27641  3.87687e-03
151 -0.37502  6.19972e-02 |152 -0.66792  7.99014e-03 |153  0.27396 -3.11752e-02
154 -0.00002 -1.41924e-08 |155  0.03324  4.64994e-01 |156 -0.11736  2.21393e-01
157 -0.39649  8.49124e-02 |158  0.07644  2.13539e-01 |159 -0.76246  1.03299e-04
160 -0.08759 -5.35057e-02 |161  0.06014  2.50044e-02 |162 -0.05006 -3.89266e-02
163  0.23110 -2.96119e-01 |164  0.00027  1.53810e-08 |165 -0.02162  4.06205e-01
166  0.21960 -4.70799e-02 |167  0.00057 -5.01389e-08 |168 -0.03281  7.79826e-02
169 -0.48819  8.75288e-03 |170 -0.40153 -3.48934e-05 |171 -0.49720  3.65403e-05
172 -0.06962 -1.46376e+00 |173 -0.66184 -1.84077e-01 |174  0.51071  9.42650e-02
175 -0.54003 -1.05477e-01 |176  0.01431  5.79819e-02 |177 -0.12043 -4.06468e-02
178  0.02874 -3.66928e-01 |179 -0.00765 -1.52876e-01 |180 -0.01074 -2.39449e-01
181 -0.17793 -1.54269e-01 |182 -0.00264  3.65783e-01 |183  0.12479  1.11324e+00
184 -0.04451 -1.69068e+00 |185  0.09860  4.51979e-02 |186  0.02903 -5.72126e-02
187 -0.42371  8.89654e-03 |188 -0.23208 -7.47159e-04 |189  0.10965 -3.01956e-01
190  0.04210 -7.30816e-02 |191  0.00517  2.80130e-01 |192  0.11045  1.87363e-02
193  0.09374  2.20384e+00 |194  0.08102  3.56434e-02 |195 -0.05157  1.11084e-01
196 -0.07355 -2.10827e+00 |197 -0.09303 -6.20433e-02 |198  0.03224 -6.67233e-02
199 -0.08958  9.73059e-02 |200 -0.77727  1.21796e-03 |201 -0.16908 -7.12348e-02
202 -0.03228  1.54583e-01 |203  0.12285 -5.77266e-02 |204  0.10573 -3.71723e-01
205  0.11872  2.29638e-04 |206  0.02896 -1.86035e-01 |207 -0.01086  2.90921e-01
207 variables; iteration 80; function evaluation 87; phase 6
Function value 2.1401179e+03; maximum gradient component mag 5.5888e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04140  1.61794e-01 |  2 -0.17824 -1.60226e-01 |  3  0.14908 -2.78534e-01
  4 -0.10926 -2.59735e-01 |  5 -0.33937 -9.33412e-02 |  6 -0.61825 -2.59588e-01
  7  0.00441 -7.94843e-02 |  8 -0.16300 -2.84915e-02 |  9 -0.17087  1.58850e-01
 10  0.10092  4.43321e-02 | 11 -0.41801 -8.38072e-02 | 12 -0.56269 -1.76341e-01
 13  0.02161 -3.74071e-01 | 14 -0.00007  1.24224e-04 | 15 -0.00008  1.43196e-04
 16 -0.00009  1.62075e-04 | 17 -0.00011  1.83587e-04 | 18 -0.00012  2.09083e-04
 19 -0.00014  2.38305e-04 | 20 -0.00016  2.70362e-04 | 21 -0.00018  3.05102e-04
 22 -0.00020  3.43376e-04 | 23 -0.00023  3.85849e-04 | 24 -0.00026  4.32037e-04
 25 -0.00029  4.81181e-04 | 26 -0.00032  5.33942e-04 | 27 -0.00036  5.92559e-04
 28 -0.00040  6.58742e-04 | 29 -0.00045  7.32286e-04 | 30 -0.00050  8.12327e-04
 31 -0.00056  9.00971e-04 | 32 -0.00062  1.00039e-03 | 33 -0.00069  1.11034e-03
 34 -0.00077  1.23079e-03 | 35 -0.00086  1.36569e-03 | 36 -0.00096  1.51635e-03
 37 -0.00107  1.68245e-03 | 38 -0.00120  1.86426e-03 | 39 -0.00134  2.06855e-03
 40 -0.00149  2.29293e-03 | 41 -0.00166  2.54247e-03 | 42 -0.00186  2.81713e-03
 43 -0.00207  3.12220e-03 | 44 -0.00231  3.46093e-03 | 45 -0.00257  3.83274e-03
 46 -0.00287  4.24681e-03 | 47 -0.00320  4.70447e-03 | 48 -0.00357  5.21306e-03
 49 -0.00397  5.77926e-03 | 50 -0.00443  6.40989e-03 | 51 -0.00494  7.11897e-03
 52 -0.00552  7.91872e-03 | 53 -0.00617  8.82550e-03 | 54 -0.00690  9.85256e-03
 55 -0.00773  1.10177e-02 | 56 -0.00865  1.23450e-02 | 57 -0.00965  1.38104e-02
 58 -0.01071  1.53843e-02 | 59 -0.01182  1.70344e-02 | 60 -0.01296  1.86857e-02
 61 -0.01408  2.01977e-02 | 62 -0.01518  2.15212e-02 | 63 -0.01622  2.24979e-02
 64 -0.01711  2.28875e-02 | 65 -0.01773  2.24133e-02 | 66 -0.01793  2.08355e-02
 67 -0.01753  1.79753e-02 | 68 -0.01633  1.38383e-02 | 69 -0.01418  8.69589e-03
 70 -0.01105  3.12029e-03 | 71 -0.00730 -2.26929e-03 | 72 -0.00389 -7.29397e-03
 73 -0.00224 -1.23071e-02 | 74 -0.00320 -1.70504e-02 | 75 -0.00555 -1.85585e-02
 76 -0.00639 -1.38185e-02 | 77 -0.00344 -7.78003e-03 | 78  0.00225 -1.38291e-02
 79  0.00839 -4.53958e-02 | 80  0.01490 -1.10063e-01 | 81  0.01562 -1.83296e-01
 82  0.00914 -1.96538e-01 | 83 -0.00676 -8.00844e-02 | 84  0.16610  7.38031e-02
 85  0.14138  9.61027e-02 | 86 -0.10856  3.41700e-02 | 87 -0.13431 -1.00868e-01
 88 -0.09762 -7.82910e-02 | 89 -0.00895 -1.02194e-02 | 90 -0.14589  7.73596e-03
 91  0.06908  1.48967e-02 | 92  0.12103 -1.15661e-01 | 93 -0.02265  4.77058e-02
 94  0.04692  2.24108e-01 | 95  0.11373 -1.73794e-01 | 96  0.03671 -1.61448e-01
 97 -0.01472 -1.13551e-01 | 98  0.07124 -1.03960e-02 | 99  0.03168 -3.59501e-02
100 -0.06049 -2.02667e-02 |101  0.05727  3.57210e-02 |102 -0.00307 -4.89924e-02
103 -0.03929 -7.11019e-02 |104  0.02071 -1.24968e-01 |105  0.09448  2.55542e-02
106 -0.02844 -1.09231e-02 |107  0.00445  9.51338e-02 |108 -0.00477  2.35664e-01
109 -0.06435  1.12911e-01 |110 -0.10319  2.56670e-02 |111 -0.04925 -2.83844e-02
112  0.01884 -1.41433e-01 |113  0.05251 -9.24487e-02 |114  0.02939  2.28543e-01
115 -0.04411  2.96193e-01 |116 -0.05967  2.17102e-01 |117 -0.04946  1.35466e-01
118  0.08521  1.07644e-01 |119 -0.11788 -8.78934e-02 |120  0.05110 -4.70649e-01
121 -0.12713 -5.65511e-02 |122  0.17376  1.25406e-01 |123 -0.07941 -4.79418e-02
124  0.11631 -3.22220e-01 |125 -0.23393  2.98879e-02 |126 -0.24938 -7.32145e-02
127  0.22693 -2.23747e-02 |128  0.11401  6.45809e-02 |129 -0.01944  6.68114e-02
130  0.09755  3.75013e-02 |131 -0.02408 -1.73595e-02 |132 -0.03579 -4.97366e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63739  8.88342e-02 |146 -0.12611 -1.10797e-01 |147 -0.43628  2.12387e-02
148 -0.13694  6.23402e-03 |149 -0.36812 -2.97871e-02 |150 -0.27645  1.98321e-03
151 -0.37810 -1.56125e-02 |152 -0.66807  2.56814e-03 |153  0.27343 -8.90510e-02
154 -0.00002 -1.63360e-08 |155  0.03317  1.01727e-01 |156 -0.11831 -3.37971e-03
157 -0.39633 -5.36094e-03 |158  0.07655  1.14084e-01 |159 -0.76246 -4.39018e-05
160 -0.08756 -7.45036e-02 |161  0.05675 -2.64684e-02 |162 -0.04688 -6.31512e-02
163  0.23118  2.32616e-01 |164  0.00027  1.84323e-08 |165 -0.02158  2.50257e-01
166  0.21965  9.02265e-02 |167  0.00057 -4.19796e-08 |168 -0.03278  8.09751e-02
169 -0.48815  2.02494e-01 |170 -0.40152 -4.90033e-05 |171 -0.49722 -8.25821e-05
172 -0.06966 -3.11986e-01 |173 -0.66160 -5.89781e-02 |174  0.51034  4.20613e-02
175 -0.53985  1.21122e-02 |176  0.01417  4.19333e-02 |177 -0.12039  2.65577e-01
178  0.02877  8.57041e-02 |179 -0.00362  1.37451e-02 |180 -0.01093 -8.32801e-02
181 -0.17830 -1.18717e-01 |182 -0.00264  4.66174e-02 |183  0.12491  1.42553e-01
184 -0.04432 -4.40207e-01 |185  0.09882  2.44374e-02 |186  0.03589  2.02405e-02
187 -0.42383  3.82018e-03 |188 -0.23187  3.25313e-03 |189  0.10970 -8.61250e-02
190  0.04202  1.15484e-02 |191  0.00515  7.87028e-02 |192  0.11048 -1.82326e-01
193  0.09376  5.58878e-01 |194  0.08048 -2.30560e-02 |195 -0.05161 -9.35756e-02
196 -0.07351 -4.91936e-01 |197 -0.09341 -2.98193e-02 |198  0.03075 -2.00189e-01
199 -0.08972  5.27496e-03 |200 -0.77733 -6.53379e-04 |201 -0.16400 -5.74930e-02
202 -0.03223  2.91806e-02 |203  0.12490  5.00567e-04 |204  0.10575 -8.63381e-02
205  0.11872  1.95802e-03 |206  0.02897 -8.41566e-02 |207 -0.01090  1.31433e-01
207 variables; iteration 100; function evaluation 109; phase 6
Function value 2.1401175e+03; maximum gradient component mag -1.3787e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04159  4.17158e-02 |  2 -0.17823 -1.79107e-02 |  3  0.14906 -3.33828e-02
  4 -0.10923 -3.93958e-02 |  5 -0.33939 -3.74378e-02 |  6 -0.61820 -5.78392e-02
  7  0.00422 -8.73991e-03 |  8 -0.16302 -1.31417e-02 |  9 -0.17089  3.03208e-02
 10  0.10097  2.99120e-02 | 11 -0.41799 -7.52227e-03 | 12 -0.56266 -5.28632e-02
 13  0.02153  4.18058e-02 | 14 -0.00007  8.71805e-06 | 15 -0.00008  9.40214e-06
 16 -0.00009  1.07096e-05 | 17 -0.00011  1.20920e-05 | 18 -0.00012  1.33097e-05
 19 -0.00014  1.44753e-05 | 20 -0.00016  1.58253e-05 | 21 -0.00018  1.74160e-05
 22 -0.00021  1.90668e-05 | 23 -0.00023  2.06246e-05 | 24 -0.00026  2.21981e-05
 25 -0.00029  2.40250e-05 | 26 -0.00033  2.61378e-05 | 27 -0.00036  2.82860e-05
 28 -0.00041  3.03095e-05 | 29 -0.00045  3.24386e-05 | 30 -0.00050  3.49103e-05
 31 -0.00056  3.76172e-05 | 32 -0.00063  4.02931e-05 | 33 -0.00070  4.31939e-05
 34 -0.00078  4.65438e-05 | 35 -0.00087  4.99344e-05 | 36 -0.00097  5.34680e-05
 37 -0.00108  5.75043e-05 | 38 -0.00121  6.23118e-05 | 39 -0.00135  6.74179e-05
 40 -0.00151  7.35994e-05 | 41 -0.00168  8.08440e-05 | 42 -0.00187  8.98391e-05
 43 -0.00209  1.00980e-04 | 44 -0.00233  1.15175e-04 | 45 -0.00260  1.33768e-04
 46 -0.00290  1.58167e-04 | 47 -0.00323  1.90573e-04 | 48 -0.00360  2.33772e-04
 49 -0.00401  2.91374e-04 | 50 -0.00447  3.67730e-04 | 51 -0.00498  4.68292e-04
 52 -0.00556  5.98663e-04 | 53 -0.00622  7.64100e-04 | 54 -0.00696  9.66676e-04
 55 -0.00779  1.20458e-03 | 56 -0.00872  1.46995e-03 | 57 -0.00973  1.73941e-03
 58 -0.01079  1.99147e-03 | 59 -0.01191  2.20115e-03 | 60 -0.01305  2.35593e-03
 61 -0.01418  2.46047e-03 | 62 -0.01528  2.54803e-03 | 63 -0.01633  2.66724e-03
 64 -0.01722  2.86671e-03 | 65 -0.01784  3.16242e-03 | 66 -0.01803  3.50637e-03
 67 -0.01761  3.77227e-03 | 68 -0.01638  3.78406e-03 | 69 -0.01421  3.33585e-03
 70 -0.01106  2.23016e-03 | 71 -0.00729  3.88404e-04 | 72 -0.00386 -2.15497e-03
 73 -0.00220 -5.49153e-03 | 74 -0.00315 -9.75697e-03 | 75 -0.00552 -1.43761e-02
 76 -0.00641 -1.74403e-02 | 77 -0.00350 -1.58041e-02 | 78  0.00218 -1.00339e-02
 79  0.00840 -5.04298e-03 | 80  0.01507 -8.07740e-03 | 81  0.01595 -2.52670e-02
 82  0.00946 -4.52301e-02 | 83 -0.00668 -2.55768e-02 | 84  0.16607  3.32033e-02
 85  0.14149  1.82161e-02 | 86 -0.10864 -8.28502e-03 | 87 -0.13414 -4.26687e-02
 88 -0.09745  8.32079e-05 | 89 -0.00888 -3.04480e-03 | 90 -0.14585  5.56601e-04
 91  0.06914  4.61305e-03 | 92  0.12111 -2.40915e-02 | 93 -0.02258  2.14431e-02
 94  0.04692  6.14725e-02 | 95  0.11382 -3.47031e-02 | 96  0.03678 -4.34248e-02
 97 -0.01464 -3.60730e-02 | 98  0.07128 -3.62273e-05 | 99  0.03172 -1.69885e-02
100 -0.06039  4.20691e-02 |101  0.05726  3.07242e-04 |102 -0.00305 -3.23904e-02
103 -0.03925 -2.41796e-03 |104  0.02074 -3.12157e-02 |105  0.09442 -4.04552e-03
106 -0.02846 -1.07430e-02 |107  0.00439  2.55019e-02 |108 -0.00491  6.33619e-02
109 -0.06447  2.50085e-02 |110 -0.10324  1.56535e-02 |111 -0.04935 -2.01277e-02
112  0.01881 -4.47451e-02 |113  0.05247 -3.92391e-02 |114  0.02931  6.88643e-02
115 -0.04424  8.56814e-02 |116 -0.05977  4.18393e-02 |117 -0.04951  4.30761e-02
118  0.08516  2.85036e-02 |119 -0.11788 -3.59909e-02 |120  0.05116 -1.37874e-01
121 -0.12718 -4.20212e-02 |122  0.17373  3.28821e-02 |123 -0.07940 -2.36557e-02
124  0.11633 -6.35498e-02 |125 -0.23401  2.05816e-02 |126 -0.24929 -8.54265e-03
127  0.22694  1.91232e-02 |128  0.11390  1.71911e-02 |129 -0.01958  1.59596e-02
130  0.09746  1.01046e-02 |131 -0.02401 -3.72271e-03 |132 -0.03554 -2.77324e-04
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63766  2.12092e-02 |146 -0.12611 -6.97717e-03 |147 -0.43635  4.38609e-03
148 -0.13682  1.83641e-03 |149 -0.36794  1.91473e-02 |150 -0.27601  4.04949e-02
151 -0.37723  1.01186e-02 |152 -0.66825  1.91190e-03 |153  0.27344 -2.29826e-02
154 -0.00002 -1.56449e-08 |155  0.03313  1.71676e-03 |156 -0.11781  1.08670e-02
157 -0.39711 -1.45803e-02 |158  0.07663 -3.76920e-02 |159 -0.76246 -1.60022e-05
160 -0.08751 -1.08924e-02 |161  0.05110 -3.12743e-02 |162 -0.04133 -1.67862e-02
163  0.23113  8.79559e-02 |164  0.00027  1.67572e-08 |165 -0.02161  6.46313e-02
166  0.21959  4.13746e-02 |167  0.00057 -4.53828e-08 |168 -0.03281  2.44862e-02
169 -0.48818  5.79296e-02 |170 -0.40147 -4.82619e-05 |171 -0.49729 -1.00519e-05
172 -0.06965 -3.70569e-02 |173 -0.66155  5.59366e-03 |174  0.50992  1.66453e-03
175 -0.53985  2.28066e-03 |176  0.01407 -2.40970e-02 |177 -0.12042  7.38872e-02
178  0.02873  3.25769e-02 |179 -0.00399  1.22050e-02 |180 -0.01085 -2.70237e-02
181 -0.17827 -2.54802e-02 |182 -0.00263  6.51846e-04 |183  0.12494  1.72740e-02
184 -0.04428 -7.31848e-02 |185  0.09876  3.25975e-03 |186  0.03499  4.83398e-03
187 -0.42408  5.32791e-04 |188 -0.23292  1.50600e-03 |189  0.10971 -2.89734e-02
190  0.04202  2.52256e-05 |191  0.00515  9.48476e-03 |192  0.11047 -1.10997e-02
193  0.09374  9.39190e-02 |194  0.08066 -8.58901e-03 |195 -0.05159 -6.01605e-02
196 -0.07352 -7.70517e-02 |197 -0.09325 -7.24481e-03 |198  0.03109 -4.28813e-02
199 -0.08961  3.99598e-03 |200 -0.77730 -1.43681e-04 |201 -0.16486 -2.50515e-02
